region,metric,y2024,y2025,y2026,y2027,y2028,y2029,y2030,y2031,y2032,y2033,y2034,y2035,y2036,y2037,y2038,y2039,y2040,y2041,y2042,y2043,y2044,y2045,y2046,y2047,y2048,y2049,y2050
SERC Southeastern (Table 54.15),Electricity Sales (B kWh),226.9930114746094,228.8928375244141,231.2931671142578,233.9432067871094,235.9411773681641,238.384521484375,240.7867431640625,243.4862365722656,246.8227386474609,250.2627258300781,254.1861114501953,258.3345947265625,262.7197265625,267.3739318847656,271.9941101074219,276.6430358886719,280.9489135742188,284.8858947753906,288.5538330078125,291.9075622558594,294.8564147949219,297.6810302734375,300.2604064941406,303.1026916503906,306.431396484375,309.9778747558594,313.8023071289062
SERC Southeastern (Table 54.15),Carbon Dioxide (M short tons),104.3969421386719,98.98600769042969,96.04962921142578,94.9415054321289,90.97389221191406,85.78291320800781,77.84305572509766,73.47241973876953,54.70432662963867,48.88528823852539,47.99186325073242,46.3990592956543,44.32495498657227,41.72599792480469,39.54959487915039,37.72912216186523,36.98319244384766,38.0621337890625,36.48505020141602,33.48954391479492,33.2482795715332,32.95154190063477,32.14219284057617,30.09636497497559,29.67028045654297,30.57332801818848,30.89726448059082
SERC Southeastern (Table 54.15),Carbon Intensities (MT CO2/MWh),0.4172257962429151,0.39231730602782355,0.37672873765926296,0.36816418304389814,0.3497912120591172,0.3264514475773435,0.2932804837177285,0.2737447423683569,0.20106309826012975,0.17720577470564994,0.17128197215309435,0.16293803256076295,0.1530563951768104,0.14157400895659542,0.131910206497751,0.1237236772596207,0.11941885451822122,0.12120430486266892,0.11470542575005566,0.10407819400620341,0.10229501204537068,0.10042005199884167,0.09711208864511782,0.09007828571616726,0.08783836671038181,0.08947627181464196,0.0893222715099752
SERC East (54.14),Electricity Sales (B kWh),214.4825592041016,216.8874969482422,218.05419921875,220.548583984375,222.4206085205078,225.1561889648438,227.83935546875,230.7323913574219,234.2969818115234,237.8954925537109,241.7878265380859,248.6247406005859,255.2030029296875,259.9609680175781,264.6840209960938,269.4258117675781,273.857177734375,277.8865356445312,281.6018371582031,285.0748291015625,288.2113342285156,289.4316101074219,290.2342529296875,293.3208923339844,296.7647705078125,300.3883666992188,304.3186950683594
SERC East (54.14),Carbon Dioxide (M short tons),65.02477264404297,73.6218490600586,68.51128387451172,63.87781524658203,60.77614212036133,58.24638748168945,56.89455795288086,49.88685989379883,28.63726425170898,22.79303741455078,20.69765472412109,18.92852401733398,20.04278564453125,14.8009033203125,16.05604553222656,13.56707191467285,11.13151741027832,12.03197193145752,12.08512592315674,11.61753940582275,10.02541828155518,9.035759925842285,8.271085739135742,10.09289646148682,10.36498641967773,8.985946655273438,11.4896183013916
SERC East (54.14),Carbon Intensities (MT CO2/MWh),0.30317044371969376,0.3394471792794383,0.31419382942394897,0.2896314911326183,0.27324869995020085,0.2586932553330085,0.2497134783226,0.21621090823143385,0.12222634722092061,0.09581113609962441,0.08560255088301907,0.0761329060479244,0.07853663716509385,0.05693509850029366,0.06066118185677523,0.05035550167100014,0.04064716324899551,0.043298146502674245,0.04291565014317485,0.04075259623038769,0.034784954965047535,0.03121898096233747,0.028497965542128845,0.034409060947471586,0.03492660669236973,0.029914429623272114,0.037755216776316276
PJM West (54.11),Electricity Sales (B kWh),296.1001586914062,301.3218383789062,303.8313598632812,307.0527038574219,309.3340148925781,312.1865539550781,315.1995849609375,318.5268859863281,323.3508911132812,328.3095703125,334.4170227050781,340.8577575683594,347.5191955566406,353.7073669433594,359.7963256835938,366.0464477539062,371.994873046875,377.3233337402344,382.2773742675781,386.8876647949219,391.0608825683594,394.9443664550781,398.6016845703125,402.6387939453125,406.7546997070312,410.8857727050781,415.2003784179688
PJM West (54.11),Carbon Dioxide (M short tons),166.9868011474609,167.3406372070312,145.0008697509766,129.9110870361328,123.7475051879883,127.0542831420898,129.1122894287109,126.4639053344727,108.0715408325195,104.4884185791016,97.00253295898438,88.84719848632812,79.54080200195312,72.47467803955078,61.35464859008789,58.60047912597656,62.1169548034668,65.58915710449219,68.77387237548828,72.69872283935547,74.58749389648438,73.57605743408203,76.41683959960938,63.73756408691406,61.14414215087891,60.06893539428711,60.70773696899414
PJM West (54.11),Carbon Intensities (MT CO2/MWh),0.5639537712017695,0.5553551581502157,0.47724128877356325,0.4230905163970035,0.40004493275969627,0.4069819200489083,0.40962074694581757,0.39702741243607553,0.33422372970872144,0.31826187241402915,0.29006457917224737,0.2606576981558348,0.22888175104845143,0.20490010899647576,0.1705260565780302,0.1600902822184298,0.1669833626863977,0.1738274610645908,0.17990568368649895,0.1879065409797725,0.190731155227335,0.18629473840703775,0.19171228461311132,0.15829961008568655,0.15032190702386117,0.14619375842298352,0.14621310606774454
SERC Central (54.16),Electricity Sales (B kWh),186.2879180908203,186.284912109375,189.9901123046875,192.3746490478516,194.2403564453125,195.544921875,196.7779083251953,198.3826446533203,200.3226470947266,202.4505462646484,205.2509002685547,208.0915222167969,210.7378387451172,213.8565673828125,217.0115661621094,220.2565460205078,223.1793060302734,225.9267883300781,228.5530090332031,230.7907409667969,232.6291961669922,234.3908386230469,235.8819732666016,237.5060882568359,239.7419891357422,242.2131652832031,244.7978515625
SERC Central (54.16),Carbon Dioxide (M short tons),84.4579086303711,85.374755859375,83.57079315185547,70.99226379394531,68.6773910522461,62.54225921630859,63.09814071655273,60.3822135925293,28.7371940612793,27.19499206542969,22.92887496948242,21.72135734558105,19.76404762268066,16.78282356262207,15.58967304229736,11.09660720825195,11.39693927764893,11.88907241821289,12.12373352050781,11.83744144439697,11.93446826934814,11.78587913513184,12.03162574768066,11.82634735107422,12.33523941040039,12.68619823455811,13.5319995880127
SERC Central (54.16),Carbon Intensities (MT CO2/MWh),0.45337298036255697,0.45830204331979507,0.4398691707589121,0.3690312842431051,0.3535691156517307,0.3198357626299703,0.3206566288542751,0.3043724600911992,0.1434545443466027,0.1343290624164566,0.11171144652462808,0.10438367269451272,0.09378499722864124,0.07847700806204418,0.07183798226981021,0.05038037419881613,0.05106629051038889,0.05262356228798776,0.05304560885805941,0.051290798733125885,0.05130253840012849,0.050283019611044526,0.05100697429761671,0.04979387028717077,0.051452144260871066,0.0523761712940955,0.05527826123326009
Midcontinent ISO South (54.6),Electricity Sales (B kWh),177.0523223876953,180.9233093261719,182.8625030517578,184.7894744873047,186.3462371826172,187.9825439453125,189.5636138916016,191.4271392822266,194.1689758300781,197.1974639892578,200.8600921630859,204.9395141601562,209.2747650146484,213.7612915039062,217.6770324707031,221.4483947753906,224.7408905029297,227.66455078125,230.5167694091797,233.3980102539062,235.7427978515625,238.0193939208984,239.9095764160156,242.0509796142578,244.5307159423828,247.1568298339844,250.3561248779297
Midcontinent ISO South (54.6),Carbon Dioxide (M short tons),80.46524047851562,74.44879150390625,73.82405853271484,73.29319763183594,71.85821533203125,67.52696990966797,63.09329223632812,56.96743774414062,56.80717468261719,54.54304885864258,49.99360275268555,48.26689529418945,47.06115341186523,39.42388916015625,32.6097526550293,28.51001930236816,28.74059677124023,30.50547981262207,29.79744338989258,26.5810546875,26.25746536254883,22.64336395263672,20.71451568603516,20.69241714477539,18.73789215087891,19.15345764160156,17.56463050842285
Midcontinent ISO South (54.6),Carbon Intensities (MT CO2/MWh),0.4544715335747991,0.4114936421469529,0.40371348581955874,0.3966308028917052,0.38561666937020583,0.35921936416241274,0.3328344028744189,0.2975933190964729,0.29256566060445466,0.2765910258440939,0.24889763921891386,0.2355177599204701,0.2248773444259805,0.18442950490611082,0.14980796221309295,0.1287434001555312,0.12788325572139517,0.13399310392390892,0.12926366904353284,0.1138872377642951,0.11138183478708891,0.09513243261245277,0.08634301304469447,0.08548784713762225,0.07662796912308553,0.07749515825424272,0.07015858116907318
PJM East (54.10),Electricity Sales (B kWh),256.2489929199219,259.2716369628906,260.2713623046875,263.6578979492188,266.1902770996094,269.7865295410156,273.1930541992188,276.6208190917969,281.1846313476562,285.4909362792969,290.5203552246094,295.9786376953125,302.03662109375,307.7184753417969,313.6130065917969,319.7592468261719,325.4602966308594,330.5548095703125,335.1044921875,339.4218139648438,343.4356994628906,347.4953918457031,351.2770080566406,355.3594970703125,359.5368041992188,363.7541809082031,368.2394409179688
PJM East (54.10),Carbon Dioxide (M short tons),95.46131896972656,97.33760833740234,100.7354736328125,101.9496154785156,96.45877838134766,92.9112777709961,88.5438232421875,84.65274047851562,78.49116516113281,75.5116195678711,70.5546646118164,70.58358764648438,68.1217041015625,58.18080902099609,48.63742065429688,44.29099273681641,44.46371841430664,45.92586898803711,44.22673797607422,48.12469482421875,51.42856597900391,57.23124694824219,55.29050827026367,63.15782165527344,64.19583129882812,60.99549102783203,60.57001495361328
PJM East (54.10),Carbon Intensities (MT CO2/MWh),0.37253344054920184,0.37542713687318685,0.38704017507268507,0.3866738537760449,0.36236777478259447,0.3443881276395262,0.3241071538283666,0.30602447334386473,0.2791445776568296,0.2644974322196968,0.24285618320020513,0.23847527712167124,0.22554120707242983,0.18907154975459964,0.1550873835969566,0.13851356349014035,0.13661794963807175,0.1389357155254708,0.1319789468871941,0.1417843310129836,0.1497472920241972,0.16469641984102723,0.15739859712466156,0.17772937595861366,0.1785514877727436,0.16768327136623298,0.16448540874008719
NYUP (54.9),Electricity Sales (B kWh),74.49003601074219,75.52606201171875,75.83417510986328,76.87835693359375,77.65618896484375,78.72786712646484,79.74064636230469,80.74617767333984,82.1585693359375,83.46234893798828,85.05517578125,86.78023529052734,88.67494201660156,90.3764419555664,92.13793182373047,93.990478515625,95.69800567626953,97.20792388916016,98.54437255859375,99.82218170166016,101.0200881958008,102.2518463134766,103.386360168457,104.6132507324219,105.8356704711914,107.0500869750977,108.3451232910156
NYUP (54.9),Carbon Dioxide (M short tons),11.14995861053467,4.635298252105713,4.827306270599365,5.13245153427124,4.898959636688232,4.700272083282471,4.966816902160645,4.368556499481201,4.369685173034668,4.390378475189209,4.361425876617432,4.515885829925537,4.433303356170654,4.42138147354126,4.555235862731934,4.667509078979492,4.531713485717773,4.546075820922852,4.462125301361084,5.192297458648682,5.128600597381592,5.18418025970459,5.221670150756836,5.209783554077148,5.211595058441162,5.147049903869629,5.254099369049072
NYUP (54.9),Carbon Intensities (MT CO2/MWh),0.14968389341262686,0.06137349318420034,0.06365607938117478,0.06676068192644344,0.06308524409955366,0.05970277431410873,0.06228714123527068,0.05410233184231057,0.053185993966953074,0.052603102249748776,0.051277606995186374,0.05203818375010187,0.04999499582802839,0.04892183602132769,0.04943931096094687,0.04965938202137746,0.04735431479155175,0.04676651489961296,0.045280366453274004,0.05201546760585706,0.050768126310097375,0.05070011395013142,0.05050637378324069,0.049800417419420887,0.04924233044717909,0.048080763400658894,0.048494101159832846
Midcontinent ISO East (54.5),Electricity Sales (B kWh),92.01466369628906,93.95265197753906,94.6334457397461,95.73233795166016,96.57331085205078,97.53089904785156,98.46942138671875,99.50059509277344,101.1224975585938,102.7671813964844,104.8264923095703,107.0234756469727,109.3174896240234,111.3842849731445,113.4245986938477,115.5390090942383,117.5889587402344,119.4440765380859,121.1889419555664,122.8463973999023,124.4035720825195,125.8201522827148,127.1810150146484,128.6497802734375,130.0319519042969,131.3742828369141,132.7547912597656
Midcontinent ISO East (54.5),Carbon Dioxide (M short tons),50.62477111816406,50.68416213989258,43.02888107299805,41.16950607299805,40.80914306640625,29.87133598327637,23.59178733825684,16.60134696960449,16.30170249938965,15.62583541870117,15.54266452789307,15.2358341217041,13.71259784698486,12.27185249328613,11.34526348114014,10.65285396575928,9.334259033203125,9.224550247192383,9.318572998046875,9.54036808013916,9.659915924072266,9.737147331237793,9.822439193725586,9.996301651000977,10.02853775024414,10.17953300476074,10.756422996521
Midcontinent ISO East (54.5),Carbon Intensities (MT CO2/MWh),0.5501815589443463,0.5394649440231817,0.45468999608587535,0.43004805851275146,0.42257164744952563,0.3062756139325713,0.23958490875664704,0.16684671035510437,0.16120747502249821,0.1520508318547279,0.14827038647819066,0.14235973957677261,0.12543827976791927,0.11017579810513624,0.10002471784593162,0.0922013616809746,0.07938040385087024,0.07722903064390176,0.07689293138200269,0.07766095125347769,0.07764982759228682,0.07738940984079133,0.07723196101709254,0.07770166128348162,0.07712364233081044,0.07748497487440101,0.08102474415008916
Midcontinent ISO Central (54.5),Electricity Sales (B kWh),189.4500885009766,193.1928405761719,194.2830047607422,196.0434265136719,197.2827758789062,198.9845428466797,200.8089904785156,202.8891906738281,206.0028686523438,209.3578033447266,213.5796813964844,218.0471343994141,222.5319061279297,226.6341705322266,230.6190338134766,234.6461334228516,238.5341186523438,242.07373046875,245.4812316894531,248.7139129638672,251.7206573486328,254.4127655029297,256.9845581054688,259.8092651367188,262.6196899414062,265.4136352539062,268.2165222167969
Midcontinent ISO Central (54.5),Carbon Dioxide (M short tons),105.5604553222656,115.5075759887695,103.1577224731445,96.26622772216797,100.3342056274414,97.7209701538086,94.57453918457031,91.5684585571289,45.62841796875,40.84713745117188,38.60715484619141,35.99885177612305,30.2961483001709,25.21817779541016,20.85095024108887,11.78356552124023,11.8770112991333,12.06595325469971,12.03582954406738,12.0755443572998,12.03831195831299,12.09119892120361,12.06885147094727,12.1611499786377,12.46573829650879,12.77471542358398,12.28385162353516
Midcontinent ISO Central (54.5),Carbon Intensities (MT CO2/MWh),0.557194014304836,0.5978874560997371,0.5309662705710277,0.49104542515968747,0.5085806664086447,0.4910982971632321,0.4709676541832362,0.45132250886809255,0.2214940901903351,0.1951068305006686,0.18076230189014086,0.16509665158075923,0.1361429416002673,0.11127261937680409,0.09041296330272984,0.05021845171428961,0.049791666560051656,0.049844124892590685,0.049029530531659336,0.04855194554015206,0.04782409232961736,0.047525912849936666,0.04696333336104227,0.04680799190220629,0.047466883763704296,0.048131345668669716,0.045798265975599516
PJM Dominion (54.13),Electricity Sales (B kWh),109.6075744628906,110.8445816040039,111.1035003662109,112.3700790405273,113.3400650024414,114.9160232543945,116.3864135742188,117.9487915039062,119.8116149902344,121.6469955444336,123.5828704833984,125.6706466674805,128.0174102783203,130.4583740234375,132.957275390625,135.5091857910156,137.908447265625,140.1177368164062,142.1609954833984,144.0931854248047,145.8797607421875,147.6213226318359,149.2961730957031,151.0958557128906,153.0560302734375,155.1087341308594,157.3075408935547
PJM Dominion (54.13),Carbon Dioxide (M short tons),31.47939300537109,37.65145492553711,26.19056129455566,25.15663909912109,25.42365264892578,25.12209510803223,24.01362800598145,21.97712516784668,23.75890159606934,21.91633033752441,18.88426780700684,17.66277122497559,19.35045433044434,13.7192268371582,12.81532764434814,11.85052585601807,11.25722980499268,11.27618503570557,12.82123947143555,11.92270946502686,11.74569606781006,12.62455368041992,12.63603591918945,12.46977233886719,11.58862590789795,11.30456829071045,11.41905307769775
PJM Dominion (54.13),Carbon Intensities (MT CO2/MWh),0.2872008906284934,0.3396779019839529,0.23573119846114954,0.22387311029698678,0.2243130233636106,0.21861263900873404,0.20632672894133064,0.1863276841384072,0.19830215624758818,0.18016335084510252,0.15280651544296078,0.14054810485467284,0.1511548647045341,0.10516171874634488,0.0963868100237241,0.08745182687684463,0.08162828331545323,0.08047649992006763,0.09018816608478812,0.08274304874222349,0.0805162827800915,0.0855198521144893,0.08463737319703024,0.08252888393287244,0.0757149253589986,0.07288157146052916,0.07259062733314661
WECC California North (54.21),Electricity Sales (B kWh),114.539794921875,113.3348159790039,113.7726821899414,116.2738265991211,118.3835906982422,120.5582885742188,122.8780670166016,125.1069946289062,128.3308715820312,131.9155426025391,136.0478973388672,140.3524780273438,144.3590393066406,148.1473083496094,151.9542999267578,155.7603759765625,159.5060882568359,162.94482421875,166.0950927734375,168.9078674316406,171.6401519775391,174.384033203125,176.8976135253906,179.5464019775391,182.2197570800781,184.9016876220703,187.5301055908203
WECC California North (54.21),Carbon Dioxide (M short tons),26.39170265197754,22.86181449890137,20.2057056427002,17.5977611541748,16.94685554504395,17.44023895263672,19.31128883361816,20.37657356262207,22.06754875183105,20.27873039245605,20.1411075592041,19.6944751739502,18.33751106262207,16.13231658935547,14.95617961883545,13.41013145446777,13.70391654968262,13.28275585174561,12.18141460418701,12.50777626037598,12.12831687927246,11.69111919403076,9.968656539916992,11.1620922088623,11.33113098144531,10.36483383178711,10.22235488891602
WECC California North (54.21),Carbon Intensities (MT CO2/MWh),0.2304151379874455,0.20171925371226337,0.17759716351739993,0.15134757037666655,0.14315206562910565,0.14466229704231456,0.1571581430476855,0.16287317606072543,0.1719582239237354,0.1537251031408465,0.14804423995643803,0.14032153511470793,0.12702710651648494,0.10889375425765542,0.0984255109993225,0.08609462689333526,0.08591469265810495,0.0815168933130014,0.07334000301142614,0.07405088022580153,0.0706613035442871,0.06704237182318623,0.0563526909224593,0.062168286782258414,0.06218387711089827,0.056055917958803624,0.0545104737007966
WECC California North (54.21),SPPC (54.18),,,,,,,,,,,,,,,,,,,,,,,,,,,
WECC California North (54.21),Electricity Sales (B kWh),71.99781036376953,73.20393371582031,72.54877471923828,73.03959655761719,73.38819122314453,74.1553955078125,74.92823028564453,75.83268737792969,77.11428833007812,78.54789733886719,80.3192138671875,82.23645782470703,84.10344696044922,85.8669662475586,87.5996322631836,89.25244140625,90.8387451171875,92.34676361083984,93.8589859008789,95.33790588378906,96.77101135253906,98.04363250732422,99.25955200195312,100.5896911621094,101.9680480957031,103.3738250732422,104.7069473266602
WECC California North (54.21),Carbon Dioxide (M short tons),38.52047729492188,32.98561477661133,31.80508804321289,26.92715835571289,26.97339057922363,25.9782657623291,18.05684089660645,14.95047378540039,20.15680885314941,18.85125923156738,13.12920188903809,11.83215141296387,11.82882785797119,11.78811931610107,11.30135250091553,6.342245101928711,6.484311580657959,6.350391387939453,6.252102851867676,6.261899948120117,6.306989669799805,6.351569652557373,6.598427295684814,6.657314300537109,7.437419414520264,7.446111679077148,7.493239879608154
WECC California North (54.21),Carbon Intensities (MT CO2/MWh),0.5350229000062203,0.45059893782023236,0.4383959366136463,0.36866521208768505,0.36754401668257763,0.3503219905231604,0.24098848762034555,0.19715078421118398,0.261388768406585,0.23999699381181744,0.16346277879098756,0.14387963350981092,0.1406461718927389,0.13728351927696333,0.12901141487628442,0.07105962595533648,0.0713826635571947,0.06876679961087485,0.06661165994772515,0.06568111487316473,0.06517436969655399,0.06478309187578181,0.06647649684692288,0.06618286847911924,0.07293872495764361,0.07203091956596794,0.07156392265196185
