city,year,total_emissions_mt_co2e
Akron,2027,1351864.0805728303
Akron,2028,1301157.4011161793
Akron,2029,1306742.919063903
Akron,2030,1304105.1839871767
Akron,2031,1273840.7579655354
Akron,2032,1154734.5183227956
Akron,2033,1118995.4286364818
Akron,2034,1064191.6466269952
Akron,2035,1007178.0791145235
Akron,2036,946926.4190447596
Akron,2037,900943.8332177904
Akron,2038,836464.5021301741
Akron,2039,816411.288296639
Akron,2040,825291.4840319792
Akron,2041,832194.0812257851
Akron,2042,840917.5667960955
Akron,2043,850374.0219054711
Akron,2044,852618.1342398808
Akron,2045,843072.0994644908
Akron,2046,847639.5461926964
Akron,2047,788615.9417129422
Akron,2048,772861.2914633575
Akron,2049,762514.60380625
Akron,2050,761543.6065122887
Atlanta,2027,4306373.973213104
Atlanta,2028,4114875.3071381156
Atlanta,2029,3884359.0949561154
Atlanta,2030,3558250.33579821
Atlanta,2031,3365061.2587401867
Atlanta,2032,2689247.7431323426
Atlanta,2033,2462870.1360229542
Atlanta,2034,2400679.9846557323
Atlanta,2035,2319139.932822518
Atlanta,2036,2223375.0258861734
Atlanta,2037,2116713.2365790005
Atlanta,2038,2025717.552394084
Atlanta,2039,1951099.4757397952
Atlanta,2040,1907755.5393934795
Atlanta,2041,1921847.7941078611
Atlanta,2042,1861226.7790102395
Atlanta,2043,1767178.5009813919
Atlanta,2044,1750515.4317818566
Atlanta,2045,1734773.3010212616
Atlanta,2046,1706324.773495296
Atlanta,2047,1646102.053024317
Atlanta,2048,1627006.3170731955
Atlanta,2049,1643068.8898435459
Atlanta,2050,1643435.8807667329
Birmingham,2027,1906095.604985218
Birmingham,2028,1817767.352224867
Birmingham,2029,1709298.3090524625
Birmingham,2030,1558880.4706115474
Birmingham,2031,1467244.935323269
Birmingham,2032,1151571.6100755823
Birmingham,2033,1045608.6226734027
Birmingham,2034,1016189.3791874655
Birmingham,2035,977120.3431703155
Birmingham,2036,932265.4472559298
Birmingham,2037,880920.740393145
Birmingham,2038,838600.2379530643
Birmingham,2039,802017.129893294
Birmingham,2040,780859.4183051896
Birmingham,2041,785636.0621674983
Birmingham,2042,756567.1944380195
Birmingham,2043,711410.0028237908
Birmingham,2044,703535.878308897
Birmingham,2045,694920.2542218172
Birmingham,2046,680994.1620897474
Birmingham,2047,651243.4832538184
Birmingham,2048,641036.477648722
Birmingham,2049,647373.3297945935
Birmingham,2050,646653.3319889492
Buffalo,2027,1241044.6281164945
Buffalo,2028,1227391.3575530427
Buffalo,2029,1216226.5563836251
Buffalo,2030,1218831.4327602498
Buffalo,2031,1196475.9528591295
Buffalo,2032,1191585.499011269
Buffalo,2033,1187844.0738121253
Buffalo,2034,1183582.740282415
Buffalo,2035,1184329.792793105
Buffalo,2036,1178603.7854517172
Buffalo,2037,1176024.7048307795
Buffalo,2038,1176693.2141247697
Buffalo,2039,1177839.4042979414
Buffalo,2040,1173726.1222970358
Buffalo,2041,1172695.7009581772
Buffalo,2042,1170415.3309139935
Buffalo,2043,1188009.0087859891
Buffalo,2044,1186374.6412437323
Buffalo,2045,1188010.264336293
Buffalo,2046,1189730.9703863175
Buffalo,2047,1190172.7391831873
Buffalo,2048,1191044.6949181308
Buffalo,2049,1189870.2825315138
Buffalo,2050,1192508.4897206153
Charlotte,2027,3891723.6798372236
Charlotte,2028,3708197.054061769
Charlotte,2029,3545619.755257379
Charlotte,2030,3435212.5679430477
Charlotte,2031,3083387.7425583377
Charlotte,2032,2126235.4561096746
Charlotte,2033,1852770.9316712436
Charlotte,2034,1745614.3567651445
Charlotte,2035,1647393.4041419758
Charlotte,2036,1667363.5279252052
Charlotte,2037,1449440.8471084565
Charlotte,2038,1484578.9021283016
Charlotte,2039,1381156.0013244469
Charlotte,2040,1282847.068391561
Charlotte,2041,1306861.9064312247
Charlotte,2042,1302023.437692827
Charlotte,2043,1280572.6022177576
Charlotte,2044,1221590.5140786283
Charlotte,2045,1186830.353180369
Charlotte,2046,1160987.1931619719
Charlotte,2047,1220331.420841031
Charlotte,2048,1225705.4204650465
Charlotte,2049,1176570.6949258433
Charlotte,2050,1255101.9658148533
Chattanooga,2027,1456285.5710139247
Chattanooga,2028,1403241.9232126358
Chattanooga,2029,1292007.8639253078
Chattanooga,2030,1291477.4935867896
Chattanooga,2031,1236496.6038456121
Chattanooga,2032,722471.5125545083
Chattanooga,2033,691674.1997053104
Chattanooga,2034,618357.3282837183
Chattanooga,2035,593588.0723315853
Chattanooga,2036,558630.9485390993
Chattanooga,2037,509040.1705758518
Chattanooga,2038,486823.9758447479
Chattanooga,2039,418390.33060505684
Chattanooga,2040,419310.739092064
Chattanooga,2041,422932.085712435
Chattanooga,2042,423007.59412095114
Chattanooga,2043,416336.09651533683
Chattanooga,2044,415147.46914658253
Chattanooga,2045,410780.0050075148
Chattanooga,2046,411788.60145316186
Chattanooga,2047,406843.9444900777
Chattanooga,2048,410705.4630137135
Chattanooga,2049,412301.0783386128
Chattanooga,2050,419909.6228471269
Cincinnati,2027,2470128.6189007554
Cincinnati,2028,2373246.634739914
Cincinnati,2029,2391940.711114036
Cincinnati,2030,2394043.6564210495
Cincinnati,2031,2337801.566768414
Cincinnati,2032,2089943.854470449
Cincinnati,2033,2021628.3085611206
Cincinnati,2034,1907003.3518928834
Cincinnati,2035,1788216.4771294096
Cincinnati,2036,1660901.5609061234
Cincinnati,2037,1563549.4994107198
Cincinnati,2038,1427340.7430663859
Cincinnati,2039,1381823.0323594222
Cincinnati,2040,1401602.9893364077
Cincinnati,2041,1421093.8185817553
Cincinnati,2042,1437612.8429443291
Cincinnati,2043,1461221.921952758
Cincinnati,2044,1465409.7656280077
Cincinnati,2045,1442538.1630858337
Cincinnati,2046,1456322.898102113
Cincinnati,2047,1326142.0671990258
Cincinnati,2048,1290525.1815299497
Cincinnati,2049,1269235.6692820222
Cincinnati,2050,1263282.4230944694
Cleveland,2027,3198599.958670086
Cleveland,2028,3082997.747808126
Cleveland,2029,3101034.946155736
Cleveland,2030,3099881.847841316
Cleveland,2031,3031365.5604154905
Cleveland,2032,2741809.648081239
Cleveland,2033,2659579.6852574106
Cleveland,2034,2524034.2051997767
Cleveland,2035,2383811.90658574
Cleveland,2036,2233892.2787315594
Cleveland,2037,2118596.074883894
Cleveland,2038,1958696.1325745543
Cleveland,2039,1903232.0649175202
Cleveland,2040,1922864.6348193279
Cleveland,2041,1942135.7334350508
Cleveland,2042,1957965.2786585405
Cleveland,2043,1981906.0097252654
Cleveland,2044,1983534.1893717172
Cleveland,2045,1954125.6243601185
Cleveland,2046,1966742.7722218963
Cleveland,2047,1814441.4591553044
Cleveland,2048,1770540.8051639216
Cleveland,2049,1743068.197339431
Cleveland,2050,1733152.4148936993
Columbus,2027,5230096.936657485
Columbus,2028,5015884.834946426
Columbus,2029,5046313.093186551
Columbus,2030,5032841.815258935
Columbus,2031,4904152.600531715
Columbus,2032,4385157.12418548
Columbus,2033,4237626.23146227
Columbus,2034,3994289.6655486827
Columbus,2035,3747462.9703796934
Columbus,2036,3487981.7636041627
Columbus,2037,3288254.711782852
Columbus,2038,3008055.176819282
Columbus,2039,2918092.128108097
Columbus,2040,2961382.95709893
Columbus,2041,3001979.3667663005
Columbus,2042,3037603.4220795715
Columbus,2043,3090721.6192423897
Columbus,2044,3103365.879099198
Columbus,2045,3060683.6057904204
Columbus,2046,3096121.604763381
Columbus,2047,2834313.9689046275
Columbus,2048,2765480.3633587286
Columbus,2049,2726222.313476069
Columbus,2050,2721760.0416649147
Dayton,2027,1131093.0054429546
Dayton,2028,1084222.3184267743
Dayton,2029,1089775.5029162772
Dayton,2030,1087691.2637215694
Dayton,2031,1059964.1908220903
Dayton,2032,946674.9140949931
Dayton,2033,915082.1419662246
Dayton,2034,862470.7941806209
Dayton,2035,809003.9749634366
Dayton,2036,752428.9515907519
Dayton,2037,709205.6028926023
Dayton,2038,649452.9765445337
Dayton,2039,629763.6611690633
Dayton,2040,638361.2653479237
Dayton,2041,647767.2484719043
Dayton,2042,655396.729636844
Dayton,2043,666573.7169515052
Dayton,2044,669406.3111650804
Dayton,2045,659781.4801506854
Dayton,2046,667493.2940846304
Dayton,2047,611088.3531250136
Dayton,2048,595713.9220666058
Dayton,2049,587681.6719065451
Dayton,2050,586557.4893450246
Hampton,2027,395189.3162417233
Hampton,2028,393826.5639378818
Hampton,2029,386028.68002998177
Hampton,2030,370202.0576447468
Hampton,2031,346580.24871146714
Hampton,2032,358284.8171503142
Hampton,2033,336908.1033640616
Hampton,2034,305340.06791825214
Hampton,2035,290955.26747552725
Hampton,2036,302124.955959465
Hampton,2037,250424.8169556657
Hampton,2038,240365.78935026625
Hampton,2039,230200.9905105672
Hampton,2040,223296.31202435875
Hampton,2041,221934.525914486
Hampton,2042,232257.79705465803
Hampton,2043,224000.71132244493
Hampton,2044,221414.77187812582
Hampton,2045,226851.48937820818
Hampton,2046,225939.98123730876
Hampton,2047,223526.87896058103
Hampton,2048,215992.19895089464
Hampton,2049,212742.22688191393
Hampton,2050,212324.02364624696
Jackson,2027,1436134.3362313467
Jackson,2028,1397414.9414587347
Jackson,2029,1312142.9127069889
Jackson,2030,1226521.6252893806
Jackson,2031,1116610.3194283783
Jackson,2032,1096467.7412230752
Jackson,2033,1044506.296163271
Jackson,2034,959293.5066812122
Jackson,2035,916605.293631569
Jackson,2036,883180.2864014442
Jackson,2037,763010.1772353194
Jackson,2038,660383.4005509294
Jackson,2039,597612.1931800501
Jackson,2040,592758.9856710926
Jackson,2041,608401.0614536734
Jackson,2042,593359.4682283036
Jackson,2043,547907.5864459565
Jackson,2044,540075.9009421061
Jackson,2045,492603.4377112131
Jackson,2046,466737.89547315694
Jackson,2047,463812.5308090628
Jackson,2048,437829.3867617005
Jackson,2049,440054.1967527234
Jackson,2050,418913.23683902656
Kansas City,2027,3485535.4331453885
Kansas City,2028,3463086.0365031175
Kansas City,2029,3312168.27060668
Kansas City,2030,2420053.8431426818
Kansas City,2031,2058805.3540672092
Kansas City,2032,2557778.5789767145
Kansas City,2033,2376107.53822268
Kansas City,2034,1762495.2427361775
Kansas City,2035,1601224.264442816
Kansas City,2036,1569589.1477384944
Kansas City,2037,1537860.086475988
Kansas City,2038,1468625.4548508595
Kansas City,2039,1009481.1021195838
Kansas City,2040,1007594.575193028
Kansas City,2041,983613.5488156378
Kansas City,2042,963555.9952479699
Kansas City,2043,953332.6176198007
Kansas City,2044,946482.7657074343
Kansas City,2045,940258.460880227
Kansas City,2046,950801.6147291353
Kansas City,2047,946135.3273450972
Kansas City,2048,996910.3744966148
Kansas City,2049,987478.0426090383
Kansas City,2050,982218.7211146723
Lansing,2027,950944.8168683406
Lansing,2028,938759.2581761043
Lansing,2029,804437.4140743765
Lansing,2030,726269.590789196
Lansing,2031,641678.726429693
Lansing,2032,632280.5422460891
Lansing,2033,618997.1711548445
Lansing,2034,611728.1742371691
Lansing,2035,602118.8195552333
Lansing,2036,580371.4254059322
Lansing,2037,560538.4383587991
Lansing,2038,546405.1202192387
Lansing,2039,534877.6872721033
Lansing,2040,517917.310216703
Lansing,2041,512677.8585978498
Lansing,2042,509427.8258891277
Lansing,2043,507380.15043108177
Lansing,2044,504483.2957514238
Lansing,2045,501316.66121167253
Lansing,2046,498262.5332631379
Lansing,2047,495884.8642003718
Lansing,2048,492378.69732284825
Lansing,2049,489882.7290573177
Lansing,2050,490785.23129176535
Memphis,2027,5091246.992751109
Memphis,2028,4899528.365492496
Memphis,2029,4513606.973493743
Memphis,2030,4498277.905783887
Memphis,2031,4304118.186666072
Memphis,2032,2591048.923419513
Memphis,2033,2480799.862230446
Memphis,2034,2232489.741465101
Memphis,2035,2146021.2743047467
Memphis,2036,2027943.2169578546
Memphis,2037,1861674.4737275313
Memphis,2038,1786486.8466807287
Memphis,2039,1557435.111264303
Memphis,2040,1557706.7659270826
Memphis,2041,1567364.9693140863
Memphis,2042,1566568.6659508664
Memphis,2043,1543361.6242485663
Memphis,2044,1539203.891308979
Memphis,2045,1524501.019904093
Memphis,2046,1529123.8060021447
Memphis,2047,1513548.6435531254
Memphis,2048,1527578.249197967
Memphis,2049,1533541.6526874243
Memphis,2050,1561086.7405227807
Montgomery,2027,1234966.5049742907
Montgomery,2028,1179872.2833745526
Montgomery,2029,1111099.0509168871
Montgomery,2030,1015140.1747132763
Montgomery,2031,957679.4656424115
Montgomery,2032,752534.7342413352
Montgomery,2033,683959.7542578746
Montgomery,2034,665388.2959278286
Montgomery,2035,640208.7345029708
Montgomery,2036,610902.8157211081
Montgomery,2037,577328.3135028882
Montgomery,2038,548897.8311994984
Montgomery,2039,524640.5079997883
Montgomery,2040,511089.9283096596
Montgomery,2041,514181.35335826693
Montgomery,2042,494746.36008273717
Montgomery,2043,464213.441234256
Montgomery,2044,457727.249275457
Montgomery,2045,451017.7197878372
Montgomery,2046,440479.85787457833
Montgomery,2047,419992.2477284758
Montgomery,2048,412426.73106736917
Montgomery,2049,415241.2221173196
Montgomery,2050,413263.17121385597
Nashville,2027,4539092.679355064
Nashville,2028,4360853.273338159
Nashville,2029,3996419.2280176813
Nashville,2030,3982644.878354205
Nashville,2031,3798902.0104032224
Nashville,2032,2160873.8307416467
Nashville,2033,2058941.971341623
Nashville,2034,1824030.5526021246
Nashville,2035,1744293.8685272653
Nashville,2036,1633543.3287938682
Nashville,2037,1476558.8269870775
Nashville,2038,1406687.2189395728
Nashville,2039,1190802.680669022
Nashville,2040,1193865.6731556254
Nashville,2041,1205274.5811809935
Nashville,2042,1206248.183918486
Nashville,2043,1186830.8129003602
Nashville,2044,1185723.6427212332
Nashville,2045,1174447.866338892
Nashville,2046,1180870.909216308
Nashville,2047,1168439.2770667886
Nashville,2048,1184309.8057942875
Nashville,2049,1192728.4110612946
Nashville,2050,1221323.7741261371
Newport News,2027,626394.5336576812
Newport News,2028,598160.4742638353
Newport News,2029,573035.1208455159
Newport News,2030,557127.3194400523
Newport News,2031,501276.5522269636
Newport News,2032,347203.6315032145
Newport News,2033,303546.84432387474
Newport News,2034,286343.9114344538
Newport News,2035,270407.652925671
Newport News,2036,273699.6767087097
Newport News,2037,238317.92094014492
Newport News,2038,243785.18754419556
Newport News,2039,226728.59787118807
Newport News,2040,210699.881652273
Newport News,2041,214468.83159549301
Newport News,2042,213387.3800488535
Newport News,2043,209478.7190616496
Newport News,2044,199551.81082249156
Newport News,2045,193466.92995632585
Newport News,2046,188741.0735653617
Newport News,2047,197632.55381928338
Newport News,2048,198004.98461192028
Newport News,2049,189701.50203589618
Newport News,2050,201545.4632115797
Oakland,2027,914638.4025236837
Oakland,2028,891909.6213995296
Oakland,2029,882295.4318924845
Oakland,2030,898438.6871672934
Oakland,2031,901338.4117918457
Oakland,2032,915759.168887096
Oakland,2033,872728.3676024219
Oakland,2034,857657.0915622683
Oakland,2035,838700.6597666324
Oakland,2036,808563.5702109078
Oakland,2037,770655.0191979503
Oakland,2038,748910.372711098
Oakland,2039,724234.2145348259
Oakland,2040,723582.3350104906
Oakland,2041,714021.3885654322
Oakland,2042,698052.8087538872
Oakland,2043,699792.1360105055
Oakland,2044,693733.34012929
Oakland,2045,686962.036410435
Oakland,2046,666811.2919635646
Oakland,2047,679298.0810202134
Oakland,2048,679571.0198099473
Oakland,2049,668633.9083802368
Oakland,2050,666313.935527991
Philadelphia,2027,7815705.103880349
Philadelphia,2028,7514124.057157375
Philadelphia,2029,7292750.95544878
Philadelphia,2030,7042344.177250865
Philadelphia,2031,6822746.538353662
Philadelphia,2032,6514054.595967056
Philadelphia,2033,6336472.78576792
Philadelphia,2034,6095503.615756447
Philadelphia,2035,6037958.820140553
Philadelphia,2036,5897078.594827756
Philadelphia,2037,5519586.970886856
Philadelphia,2038,5174469.403885954
Philadelphia,2039,5010124.754313203
Philadelphia,2040,4991308.950345125
Philadelphia,2041,5015449.563968565
Philadelphia,2042,4950036.6389778545
Philadelphia,2043,5048219.590865776
Philadelphia,2044,5131413.688809624
Philadelphia,2045,5284117.24960676
Philadelphia,2046,5219657.845437458
Philadelphia,2047,5427673.388254639
Philadelphia,2048,5445776.981126113
Philadelphia,2049,5348324.477164946
Philadelphia,2050,5326449.1952748615
Pittsburgh,2027,2619299.7621117053
Pittsburgh,2028,2528223.0208434025
Pittsburgh,2029,2546976.645901582
Pittsburgh,2030,2549916.9716110164
Pittsburgh,2031,2498181.8872722564
Pittsburgh,2032,2268360.613015839
Pittsburgh,2033,2207039.0796978273
Pittsburgh,2034,2103481.2050854005
Pittsburgh,2035,1997004.9717894862
Pittsburgh,2036,1883675.3717499664
Pittsburgh,2037,1798648.4136687624
Pittsburgh,2038,1679188.284944716
Pittsburgh,2039,1642628.1893505314
Pittsburgh,2040,1665011.9870278463
Pittsburgh,2041,1686913.3708233293
Pittsburgh,2042,1705950.26688956
Pittsburgh,2043,1731059.679718216
Pittsburgh,2044,1738814.6937198006
Pittsburgh,2045,1722781.096467347
Pittsburgh,2046,1738831.4233906763
Pittsburgh,2047,1629906.4355702708
Pittsburgh,2048,1603635.8249733248
Pittsburgh,2049,1589920.8510662224
Pittsburgh,2050,1589431.2497497075
Raleigh,2027,1734216.6653637192
Raleigh,2028,1649416.3444101815
Raleigh,2029,1573790.1379381015
Raleigh,2030,1524450.8744774265
Raleigh,2031,1362575.1205345057
Raleigh,2032,925437.7657597477
Raleigh,2033,800998.5707645778
Raleigh,2034,752361.5014664037
Raleigh,2035,707207.0796528982
Raleigh,2036,715753.0890730238
Raleigh,2037,616416.8490573495
Raleigh,2038,631952.6347189819
Raleigh,2039,584426.6869944582
Raleigh,2040,539918.6193532944
Raleigh,2041,550768.3131932265
Raleigh,2042,548400.7685761219
Raleigh,2043,538129.1602177282
Raleigh,2044,511455.5706743241
Raleigh,2045,495583.4911827372
Raleigh,2046,483765.3903248252
Raleigh,2047,510040.08303596225
Raleigh,2048,512314.8411094612
Raleigh,2049,489729.5971282356
Raleigh,2050,524925.3725131542
Rochester,2027,868637.8406356655
Rochester,2028,858123.4798127734
Rochester,2029,848673.158970224
Rochester,2030,852273.4042860669
Rochester,2031,832994.8824066098
Rochester,2032,829587.4257919785
Rochester,2033,826549.1979778751
Rochester,2034,821840.82762027
Rochester,2035,824166.1727875553
Rochester,2036,819699.7126713616
Rochester,2037,816960.4148340768
Rochester,2038,818434.9299625752
Rochester,2039,819731.2587738609
Rochester,2040,815947.8797692165
Rochester,2041,815282.795544986
Rochester,2042,813348.3109605212
Rochester,2043,828223.3631809028
Rochester,2044,827053.3829036558
Rochester,2045,828062.1468029444
Rochester,2046,829755.1288891397
Rochester,2047,830642.4556821928
Rochester,2048,830543.209122624
Rochester,2049,830046.8738239831
Rochester,2050,832457.9315657853
Savannah,2027,902009.2649253253
Savannah,2028,861662.9424481918
Savannah,2029,812578.7915700057
Savannah,2030,743478.4842589413
Savannah,2031,702196.1191993671
Savannah,2032,559709.2089416168
Savannah,2033,511423.08734416915
Savannah,2034,498133.44929323834
Savannah,2035,480793.32339801255
Savannah,2036,460497.8492527469
Savannah,2037,437225.29655818606
Savannah,2038,418619.9932544739
Savannah,2039,402158.4924026642
Savannah,2040,393138.3575974284
Savannah,2041,395705.06067073374
Savannah,2042,382927.4578354555
Savannah,2043,362681.2849562764
Savannah,2044,359143.66828558873
Savannah,2045,355656.5805191515
Savannah,2046,349512.60022148583
Savannah,2047,336637.3526592308
Savannah,2048,332834.3293094955
Savannah,2049,335918.53204823856
Savannah,2050,335786.9949706339
St. Louis,2027,4155109.8083703346
St. Louis,2028,4228648.019696864
St. Louis,2029,4112980.2177374354
St. Louis,2030,3981347.6311210785
St. Louis,2031,3858040.4249495696
St. Louis,2032,2617911.9009089908
St. Louis,2033,2461984.392255457
St. Louis,2034,2372978.0133875604
St. Louis,2035,2278701.00699476
St. Louis,2036,2113965.5388300065
St. Louis,2037,1971424.0307744516
St. Louis,2038,1852864.496433667
St. Louis,2039,1632586.224485612
St. Louis,2040,1620704.8956560649
St. Louis,2041,1613377.177010532
St. Louis,2042,1602139.908016555
St. Louis,2043,1591809.0953786094
St. Louis,2044,1580937.8133435813
St. Louis,2045,1572987.6716343833
St. Louis,2046,1564614.4836987206
St. Louis,2047,1558220.5307274633
St. Louis,2048,1556271.9028465739
St. Louis,2049,1553672.5279939387
St. Louis,2050,1535310.7696053083
