state,year,annual_mwh_avoided,cumulative_mwh_avoided,annual_mt_co2_avoided,cumulative_mt_co2_avoided
SC,2026,337964.43818911037,337964.43818911037,,
SC,2027,334427.4288752628,672391.8670643731,,
SC,2028,331463.6352774565,1003855.5023418296,,
SC,2029,330526.141685119,1334381.6440269486,,
SC,2030,331853.5129852506,1666235.1570121993,1998088.66999745,3664323.827009649
SC,2031,333126.1784522933,1999361.3354644924,,
SC,2032,337645.48463166424,2337006.8200961566,,
SC,2033,346922.57822537725,2683929.3983215336,,
SC,2034,355172.05808123027,3039101.4564027637,,
SC,2035,364214.7145933798,3403316.1709961435,,
SC,2036,373906.44126684155,3777222.612262985,,
SC,2037,376950.27641006093,4154172.888673046,,
SC,2038,377945.8727221994,4532118.761395246,,
SC,2039,378309.92366324697,4910428.685058493,,
SC,2040,377218.4354958567,5287647.12055435,,
Georgia,2026,381137.358405245,381137.358405245,,
Georgia,2027,376673.18251722615,757810.5409224711,,
Georgia,2028,373947.468102552,1131758.009025023,,
Georgia,2029,373353.8420091578,1505111.851034181,,
Georgia,2030,374421.7556731186,1879533.6067072996,269096.0,1350818.0
Georgia,2031,377876.0817060571,2257409.688413357,,
Georgia,2032,387655.3196589905,2645065.0080723474,,
Georgia,2033,399985.87673876766,3045050.884811115,,
Georgia,2034,411416.653886099,3456467.538697214,,
Georgia,2035,424757.5823656246,3881225.1210628385,,
Georgia,2036,439249.92633286666,4320475.047395705,,
Georgia,2037,444158.88280346856,4764633.930199174,,
Georgia,2038,445992.1736758875,5210626.1038750615,,
Georgia,2039,445731.47226156376,5656357.576136625,,
Georgia,2040,443367.7069576985,6099725.283094324,,
NC,2026,381201.7733098774,381201.7733098774,,
NC,2027,377189.8725975331,758391.6459074104,,
NC,2028,373875.94981825986,1132267.5957256702,,
NC,2029,372840.352622982,1505107.948348652,,
NC,2030,374317.33608182136,1879425.2844304736,2253742.620512295,4133167.9049427686
NC,2031,375847.9071422083,2255273.191572682,,
NC,2032,381165.91406148154,2636439.1056341636,,
NC,2033,391717.8585038278,3028156.9641379914,,
NC,2034,401122.92430345865,3429279.88844145,,
NC,2035,411470.47299354535,3840750.361434995,,
NC,2036,422569.8832018877,4263320.244636883,,
NC,2037,426072.65512101154,4689392.899757895,,
NC,2038,427229.08383601415,5116621.983593909,,
NC,2039,427608.096975007,5544230.080568916,,
NC,2040,426323.6189876043,5970553.69955652,,
AL,2026,132418.63434273732,132418.63434273732,,
AL,2027,131484.30509230314,263902.93943504046,,
AL,2028,130935.21934486588,394838.15877990634,,
AL,2029,131041.783505391,525879.9422852973,,
AL,2030,131484.3780917332,657364.3203770305,75420.86873408445,377071.3208457107
AL,2031,132240.15405827417,789604.4744353048,,
AL,2032,134198.04302708598,923802.5174623907,,
AL,2033,137174.5132354712,1060977.030697862,,
AL,2034,139673.50914452146,1200650.5398423835,,
AL,2035,142839.52655294997,1343490.0663953335,,
AL,2036,146296.69083440746,1489786.757229741,,
AL,2037,147459.94155892904,1637246.69878867,,
AL,2038,148043.44764850877,1785290.1464371786,,
AL,2039,148290.51498290483,1933580.6614200834,,
AL,2040,147866.38355892964,2081447.044979013,,
Florida,2026,495681.3573584709,495681.3573584709,,
Florida,2027,489991.7474324065,985673.1047908774,,
Florida,2028,486296.1216839793,1471969.2264748567,,
Florida,2029,485410.75998581474,1957379.9864606715,,
Florida,2030,486904.4887254272,2444284.475186099,250964.0,1259850.577028215
Florida,2031,490903.3921345437,2935187.8673206423,,
Florida,2032,502476.95507497375,3437664.822395616,,
Florida,2033,518056.52325836814,3955721.345653984,,
Florida,2034,532402.5614012013,4488123.907055185,,
Florida,2035,548984.5402132411,5037108.447268426,,
Florida,2036,566961.4434560579,5604069.890724484,,
Florida,2037,572984.8248716702,6177054.715596154,,
Florida,2038,575195.3959746603,6752250.111570815,,
Florida,2039,575020.432032036,7327270.54360285,,
Florida,2040,572223.1997475168,7899493.743350367,,
VA,2026,201537.3910558135,201537.3910558135,,
VA,2027,199391.19224961943,400928.5833054329,,
VA,2028,197671.7833363578,598600.3666417907,,
VA,2029,197148.80332564662,795749.1699674374,,
VA,2030,197906.9705249563,993656.1404923936,111405.3707944595,559346.8005705611
VA,2031,198822.99249106506,1192479.1329834587,,
VA,2032,201882.3134270761,1394361.446410535,,
VA,2033,207559.86720573285,1601921.3136162679,,
VA,2034,212644.78689030418,1814566.100506572,,
VA,2035,218281.72313703032,2032847.8236436024,,
VA,2036,224338.35178881368,2257186.175432416,,
VA,2037,226268.3376908283,2483454.5131232445,,
VA,2038,226917.3210384079,2710371.8341616523,,
VA,2039,227082.18665607885,2937454.020817731,,
VA,2040,226343.1603526634,3163797.1811703946,,
LA,2026,78710.00404156059,78710.00404156059,,
LA,2027,77846.63802078884,156556.64206234942,,
LA,2028,77256.41348395273,233813.05554630214,,
LA,2029,77120.20079943474,310933.2563457369,,
LA,2030,77419.3878523505,388352.6441980874,41631.769958867546,208834.09691906837
LA,2031,77977.8387483522,466330.4829464396,,
LA,2032,79594.85458046284,545925.3375269024,,
LA,2033,81972.66575812064,627898.003285023,,
LA,2034,84221.76826629373,712119.7715513167,,
LA,2035,86732.49027374186,798852.2618250586,,
LA,2036,89376.88151790734,888229.143342966,,
LA,2037,90284.04020751236,978513.1835504783,,
LA,2038,90603.81471374512,1069116.9982642233,,
LA,2039,90600.27298002635,1159717.2712442498,,
LA,2040,90233.82266368858,1249951.0939079383,,
KY,2026,122599.47894678832,122599.47894678832,,
KY,2027,121781.20711685493,244380.68606364325,,
KY,2028,121349.90962316349,365730.5956868067,,
KY,2029,121508.12144617125,487238.71713297797,,
KY,2030,121932.09900855622,609170.8161415341,103403.46621879861,516602.0631199742
KY,2031,122718.29139416947,731889.1075357036,,
KY,2032,124681.70936565506,856570.8169013587,,
KY,2033,127495.12495224368,984065.9418536023,,
KY,2034,129864.48802356365,1113930.429877166,,
KY,2035,132888.65776344395,1246819.0876406098,,
KY,2036,136195.27159509365,1383014.3592357035,,
KY,2037,137331.47140807804,1520345.8306437815,,
KY,2038,137918.1434933693,1658263.9741371507,,
KY,2039,138159.90205723856,1796423.8761943893,,
KY,2040,137776.3096581511,1934200.1858525404,,
TN,2026,47634.3748032574,47634.3748032574,,
TN,2027,46798.6771106165,94433.0519138739,,
TN,2028,45777.95644788314,140211.00836175703,,
TN,2029,45180.246853594166,185391.2552153512,,
TN,2030,45187.76500062624,230579.02021597745,35100.91676881615,179108.9910537517
TN,2031,44536.17761904219,275115.1978350196,,
TN,2032,43630.75112034916,318745.9489553688,,
TN,2033,44085.6279946038,362831.57694997254,,
TN,2034,44389.936732782044,407221.5136827546,,
TN,2035,44536.365423557516,451757.8791063121,,
TN,2036,44649.88831074312,496407.7674170552,,
TN,2037,44435.956949574145,540843.7243666294,,
TN,2038,44149.898634615645,584993.6230012451,,
TN,2039,44099.79681664252,629093.4198178876,,
TN,2040,43850.15070581541,672943.570523703,,
Arkansas,2026,116909.09439990943,116909.09439990943,,
Arkansas,2027,115637.87468177515,232546.9690816846,,
Arkansas,2028,114741.0024755999,347287.9715572845,,
Arkansas,2029,114522.91705954951,461810.88861683395,,
Arkansas,2030,114977.40602720229,576788.2946440362,69031.19083551169,346297.452821659
Arkansas,2031,115746.25255496331,692534.5471989996,,
Arkansas,2032,118011.0717593682,810545.6189583677,,
Arkansas,2033,121489.88424102128,932035.503199389,,
Arkansas,2034,124768.307527077,1056803.810726466,,
Arkansas,2035,128405.80793390203,1185209.618660368,,
Arkansas,2036,132228.24570499867,1317437.8643653668,,
Arkansas,2037,133528.2383647476,1450966.1027301145,,
Arkansas,2038,133978.46188056466,1584944.5646106792,,
Arkansas,2039,133990.56265451486,1718935.127265194,,
Arkansas,2040,133478.50668666896,1852413.6339518628,,
MS,2026,153848.08023479808,153848.08023479808,,
MS,2027,152731.3680251923,306579.4482599904,,
MS,2028,152042.04767239364,458621.49593238404,,
MS,2029,152126.16210194404,610747.6580343281,,
MS,2030,152630.91506482213,763378.5730991503,73213.7812227436,366176.35304928257
MS,2031,153451.36645724962,916829.9395564,,
MS,2032,155625.6403258079,1072455.5798822078,,
MS,2033,159045.36185060622,1231500.941732814,,
MS,2034,161911.66146760664,1393412.6032004207,,
MS,2035,165528.09934599965,1558940.7025464205,,
MS,2036,169474.21073902215,1728414.9132854426,,
MS,2037,170786.24490429764,1899201.1581897403,,
MS,2038,171433.2277791354,2070634.3859688756,,
MS,2039,171711.6047214521,2242345.9906903277,,
MS,2040,171212.77725827327,2413558.767948601,,
