city,year,electricity_emissions_mt_co2
Akron,2026,867531.0751842482
Atlanta,2026,3522109.7270246698
Birmingham,2026,1640526.214889431
Buffalo,2026,165574.12594951226
Charlotte,2026,3248052.837033173
Chattanooga,2026,1415690.77446063
Cincinnati,2026,1844993.8237818894
Cleveland,2026,2134791.915011593
Columbus,2026,3850352.154166732
Dayton,2026,833275.793780274
Hampton,2026,272925.2507344185
Jackson,2026,1225698.8459007272
Kansas City,2026,3555003.724109998
Lansing,2026,513927.0087759432
Memphis,2026,4757635.62083917
Montgomery,2026,1064011.5498355133
Nashville,2026,4559640.721146824
Newport News,2026,518072.9485618317
Oakland,2026,407764.9078632195
Philadelphia,2026,4230721.404109749
Pittsburgh,2026,1749429.1191527161
Raleigh,2026,1486391.6613935018
Rochester,2026,143667.02813373355
Savannah,2026,744995.2648773405
St. Louis,2026,2877565.378611887
Akron,2027,764951.3429871101
Akron,2028,719802.1593081852
Akron,2029,729756.7843255766
Akron,2030,730962.2984440628
Akron,2031,704927.5187157006
Akron,2032,590648.7345985781
Akron,2033,559966.952445287
Akron,2034,508864.6113340357
Akron,2035,456013.3689456404
Akron,2036,399638.27856529295
Akron,2037,357124.0407230122
Akron,2038,296598.6455418077
Akron,2039,278616.7424845712
Akron,2040,290344.48924873443
Akron,2041,301333.1905491775
Akron,2042,311881.1357088437
Akron,2043,325259.9099513009
Akron,2044,330266.73777429445
Akron,2045,322899.28243039973
Akron,2046,331824.7966777412
Akron,2047,274586.1639504741
Akron,2048,261255.2877204173
Akron,2049,254361.8711501211
Akron,2050,255290.22033916347
Atlanta,2027,3421553.5278316336
Atlanta,2028,3234474.29462667
Atlanta,2029,3006706.7961949473
Atlanta,2030,2684147.804595661
Atlanta,2031,2492573.0993215954
Atlanta,2032,1820458.6441963124
Atlanta,2033,1596867.3897947257
Atlanta,2034,1537200.3029911155
Atlanta,2035,1457724.208216508
Atlanta,2036,1364764.85498881
Atlanta,2037,1259566.5386426277
Atlanta,2038,1170914.1000998125
Atlanta,2039,1097117.0475728265
Atlanta,2040,1056027.059004563
Atlanta,2041,1070381.6784516517
Atlanta,2042,1011392.2574533066
Atlanta,2043,917585.1526382604
Atlanta,2044,901621.2334173924
Atlanta,2045,885618.0726172392
Atlanta,2046,856910.7928372554
Atlanta,2047,795865.1586903712
Atlanta,2048,776984.1991747342
Atlanta,2049,793158.528696115
Atlanta,2050,793791.1829247138
Birmingham,2027,1594850.8193779946
Birmingham,2028,1508785.5925633968
Birmingham,2029,1402449.8330442351
Birmingham,2030,1253737.3427750843
Birmingham,2031,1164174.906617609
Birmingham,2032,850748.3836834285
Birmingham,2033,746781.1313558616
Birmingham,2034,719286.1789505017
Birmingham,2035,682045.7871226324
Birmingham,2036,638978.6770861507
Birmingham,2037,589635.0551668863
Birmingham,2038,548685.5253773977
Birmingham,2039,513520.3851649723
Birmingham,2040,493709.8761992313
Birmingham,2041,499538.0756628806
Birmingham,2042,471711.120377182
Birmingham,2043,427712.69775986264
Birmingham,2044,420576.1867723182
Birmingham,2045,412829.7096526417
Birmingham,2046,399320.3584439405
Birmingham,2047,370108.4984041374
Birmingham,2048,360637.7995334002
Birmingham,2049,367619.5023011892
Birmingham,2050,367460.4914869441
Buffalo,2027,171865.76218424746
Buffalo,2028,160952.76153167593
Buffalo,2029,151238.54843980886
Buffalo,2030,156139.67040738382
Buffalo,2031,134380.85325727833
Buffalo,2032,130792.15498709696
Buffalo,2033,128186.44603467413
Buffalo,2034,123972.91454254289
Buffalo,2035,124896.41659112777
Buffalo,2036,119171.94979464242
Buffalo,2037,115877.32550224924
Buffalo,2038,116378.4303395363
Buffalo,2039,116319.87622517244
Buffalo,2040,110341.99941484704
Buffalo,2041,108293.5002025738
Buffalo,2042,104275.4623503468
Buffalo,2043,119161.325325625
Buffalo,2044,115687.262590698
Buffalo,2045,115099.6109009733
Buffalo,2046,114367.238617852
Buffalo,2047,112541.91503077067
Buffalo,2048,111172.95418650928
Buffalo,2049,108497.1920286648
Buffalo,2050,109476.70138903482
Charlotte,2027,2979098.5736241345
Charlotte,2028,2799041.566931254
Charlotte,2029,2639581.288280074
Charlotte,2030,2532587.1683704704
Charlotte,2031,2182456.946507122
Charlotte,2032,1228026.8846146932
Charlotte,2033,957796.955436892
Charlotte,2034,852912.6871127599
Charlotte,2035,756552.2410957189
Charlotte,2036,778512.335211644
Charlotte,2037,563083.5324015912
Charlotte,2038,599169.5287397199
Charlotte,2039,496898.3353532835
Charlotte,2040,400224.2095616213
Charlotte,2041,425560.4693775144
Charlotte,2042,421411.4561838096
Charlotte,2043,400130.9937183769
Charlotte,2044,341569.77622684604
Charlotte,2045,306657.8959646947
Charlotte,2046,280124.62242047186
Charlotte,2047,338651.09829916287
Charlotte,2048,344025.7006158804
Charlotte,2049,295134.53412230726
Charlotte,2050,373377.78899206506
Chattanooga,2027,1185059.8302139246
Chattanooga,2028,1132873.6320126357
Chattanooga,2029,1022497.0223253078
Chattanooga,2030,1022824.1015867896
Chattanooga,2031,968700.661445612
Chattanooga,2032,455533.0197545083
Chattanooga,2033,425593.1565053104
Chattanooga,2034,353133.7346837184
Chattanooga,2035,329221.92833158537
Chattanooga,2036,295122.2541390993
Chattanooga,2037,246388.92577585188
Chattanooga,2038,225030.18064474783
Chattanooga,2039,157453.98500505683
Chattanooga,2040,159231.84309206402
Chattanooga,2041,163710.639312435
Chattanooga,2042,164643.59732095108
Chattanooga,2043,158829.5493153368
Chattanooga,2044,158498.37154658255
Chattanooga,2045,154988.35700751477
Chattanooga,2046,156854.4030531618
Chattanooga,2047,152767.1956900776
Chattanooga,2048,157486.16381371347
Chattanooga,2049,159939.22873861284
Chattanooga,2050,168405.22284712686
Cincinnati,2027,1632415.2165007554
Cincinnati,2028,1540440.221139914
Cincinnati,2029,1564041.2863140358
Cincinnati,2030,1571051.2204210495
Cincinnati,2031,1519716.119568414
Cincinnati,2032,1276765.3960704491
Cincinnati,2033,1213356.8389611207
Cincinnati,2034,1103638.8710928834
Cincinnati,2035,989758.9851294096
Cincinnati,2036,867351.0577061235
Cincinnati,2037,774905.9850107199
Cincinnati,2038,643604.2174663857
Cincinnati,2039,602993.4955594222
Cincinnati,2040,627680.4413364078
Cincinnati,2041,652078.2593817553
Cincinnati,2042,673504.2725443292
Cincinnati,2043,702020.3403527578
Cincinnati,2044,711115.1728280076
Cincinnati,2045,693150.5590858335
Cincinnati,2046,711842.2829021129
Cincinnati,2047,586568.4407990257
Cincinnati,2048,555858.5439299496
Cincinnati,2049,539476.0204820221
Cincinnati,2050,538429.7630944692
Cleveland,2027,1887950.0418700865
Cleveland,2028,1780750.4126081257
Cleveland,2029,1807190.192555736
Cleveland,2030,1814439.6758413156
Cleveland,2031,1754325.9700154902
Cleveland,2032,1473172.639281239
Cleveland,2033,1399345.2580574104
Cleveland,2034,1272202.3595997766
Cleveland,2035,1140382.6425857402
Cleveland,2036,998865.5963315596
Cleveland,2037,891971.9740838942
Cleveland,2038,740474.6133745542
Cleveland,2039,693413.1273175202
Cleveland,2040,721448.2788193277
Cleveland,2041,749121.9590350506
Cleveland,2042,773354.0858585403
Cleveland,2043,805697.3985252654
Cleveland,2044,815728.1597717172
Cleveland,2045,794722.1763601187
Cleveland,2046,815741.9058218964
Cleveland,2047,671843.1743553043
Cleveland,2048,636345.1019639215
Cleveland,2049,617275.0757394307
Cleveland,2050,615761.8748936993
Columbus,2027,3394018.9138566116
Columbus,2028,3195296.5054376703
Columbus,2029,3239608.0157805067
Columbus,2030,3240902.630898648
Columbus,2031,3124911.2254243167
Columbus,2032,2619462.7414133577
Columbus,2033,2485213.9627048727
Columbus,2034,2255801.6222650316
Columbus,2035,2021256.0782610192
Columbus,2036,1772195.3591131466
Columbus,2037,1583465.9221140824
Columbus,2038,1314915.1715568958
Columbus,2039,1233848.1200048258
Columbus,2040,1285717.620829327
Columbus,2041,1335623.2277626223
Columbus,2042,1380367.9337037958
Columbus,2043,1441483.6450139724
Columbus,2044,1462880.2923708167
Columbus,2045,1428820.895890774
Columbus,2046,1471639.1929522334
Columbus,2047,1216776.2167414722
Columbus,2048,1156506.5054452266
Columbus,2049,1126378.55890266
Columbus,2050,1129601.841474434
Dayton,2027,735003.0852123288
Dayton,2028,691636.7288440489
Dayton,2029,700614.298851615
Dayton,2030,701326.5719002525
Dayton,2031,676286.6611437805
Dayton,2032,566313.0885602323
Dayton,2033,537379.371486413
Dayton,2034,487774.7361851622
Dayton,2035,436980.24970353633
Dayton,2036,382863.5020026136
Dayton,2037,342059.889686854
Dayton,2038,284333.9042424464
Dayton,2039,266715.08596342144
Dayton,2040,277605.75443132693
Dayton,2041,288610.29487414815
Dayton,2042,298246.86401963874
Dayton,2043,311331.7608719354
Dayton,2044,315954.8945961431
Dayton,2045,308444.7810561474
Dayton,2046,317708.59790670226
Dayton,2047,262743.30982040346
Dayton,2048,249558.90568228537
Dayton,2049,243188.9374850719
Dayton,2050,243829.27101852477
Hampton,2027,257643.34452013017
Hampton,2028,256923.4814195142
Hampton,2029,249494.94363675383
Hampton,2030,234165.53202930797
Hampton,2031,210692.33428232567
Hampton,2032,222982.0700130941
Hampton,2033,201877.31630892004
Hampton,2034,170653.71039257778
Hampton,2035,156565.695966284
Hampton,2036,167996.92344123294
Hampton,2037,116601.06812774055
Hampton,2038,106729.50664836416
Hampton,2039,96741.40323914708
Hampton,2040,90116.88222916858
Hampton,2041,88792.29275956971
Hampton,2042,99357.31790747309
Hampton,2043,91158.98967263152
Hampton,2044,88681.11766888751
Hampton,2045,94189.20738576478
Hampton,2046,93253.09550271677
Hampton,2047,90918.96908235773
Hampton,2048,83446.32957338181
Hampton,2049,80375.95443345423
Hampton,2050,80121.92014739208
Jackson,2027,1197866.635003472
Jackson,2028,1160591.9160325546
Jackson,2029,1076838.771136494
Jackson,2030,992592.6366598046
Jackson,2031,883811.2039899388
Jackson,2032,865151.4481357019
Jackson,2033,814640.1140501571
Jackson,2034,730716.0658233855
Jackson,2035,689315.5299241906
Jackson,2036,656978.4069674086
Jackson,2037,537989.0105658417
Jackson,2038,436416.5454808114
Jackson,2039,374475.5653530324
Jackson,2040,370570.5334518709
Jackson,2041,387018.3659334039
Jackson,2042,372732.4109371428
Jackson,2043,328139.9401490976
Jackson,2044,320948.9981016576
Jackson,2045,274072.0809481738
Jackson,2046,248649.06209143865
Jackson,2047,246019.3913314684
Jackson,2048,220434.58288953363
Jackson,2049,223085.88029203383
Jackson,2050,202253.52139515444
Kansas City,2027,2979931.548874673
Kansas City,2028,2963029.0927920784
Kansas City,2029,2817078.992703637
Kansas City,2030,1929490.0665703071
Kansas City,2031,1572401.481390057
Kansas City,2032,2076525.9991995264
Kansas City,2033,1900014.45016884
Kansas City,2034,1290822.932622302
Kansas City,2035,1133854.7721463982
Kansas City,2036,1106626.176161996
Kansas City,2037,1078923.6517469722
Kansas City,2038,1013279.3139423818
Kansas City,2039,557733.2261339184
Kansas City,2040,559340.5341090722
Kansas City,2041,538451.8599599932
Kansas City,2042,521470.4000150022
Kansas City,2043,514360.7980597397
Kansas City,2044,510651.2580711786
Kansas City,2045,507854.48139363504
Kansas City,2046,521514.8080388528
Kansas City,2047,519960.0160344742
Kansas City,2048,574062.1975108507
Kansas City,2049,568222.6323437054
Kansas City,2050,566259.501370676
Lansing,2027,484990.9984683406
Lansing,2028,475494.52057610423
Lansing,2029,343861.75727437646
Lansing,2030,268383.014789196
Lansing,2031,186481.23122969305
Lansing,2032,179772.1278460891
Lansing,2033,169177.83755484445
Lansing,2034,164597.92143716902
Lansing,2035,157677.64755523333
Lansing,2036,138619.33420593222
Lansing,2037,121475.42795879902
Lansing,2038,110031.19061923862
Lansing,2039,101192.83847210323
Lansing,2040,86921.54221670292
Lansing,2041,84371.17139784979
Lansing,2042,83810.21948912766
Lansing,2043,84451.62483108178
Lansing,2044,84243.85095142381
Lansing,2045,83766.29721167253
Lansing,2046,83401.2500631379
Lansing,2047,83712.66180037176
Lansing,2048,82895.5757228483
Lansing,2049,83088.68825731768
Lansing,2050,86680.27129176538
Memphis,2027,3971284.692569306
Memphis,2028,3788311.1847550618
Memphis,2029,3411053.0391412633
Memphis,2030,3402470.709014169
Memphis,2031,3214924.1873034155
Memphis,2032,1508944.715771743
Memphis,2033,1406710.8520363988
Memphis,2034,1165640.279656066
Memphis,2035,1085808.1735638937
Memphis,2036,973597.9966492582
Memphis,2037,813460.6987860657
Memphis,2038,743719.1138304916
Memphis,2039,520402.2374423001
Memphis,2040,525570.9367983274
Memphis,2041,539805.2586198401
Memphis,2042,543204.4534798451
Memphis,2043,524821.1262471268
Memphis,2044,524869.303114944
Memphis,2045,514220.06311702775
Memphis,2046,521513.7055364108
Memphis,2047,508645.6496914951
Memphis,2048,525409.5701868723
Memphis,2049,534993.674866985
Memphis,2050,565301.0187537723
Montgomery,2027,1037334.9841742908
Montgomery,2028,983204.3321745524
Montgomery,2029,915394.669316887
Montgomery,2030,820399.3627132764
Montgomery,2031,763902.2232424114
Montgomery,2032,559721.0614413352
Montgomery,2033,492109.65105787455
Montgomery,2034,474501.7623278287
Montgomery,2035,450285.7705029709
Montgomery,2036,421943.4213211081
Montgomery,2037,389332.48870288813
Montgomery,2038,361865.5759994984
Montgomery,2039,338571.8223997882
Montgomery,2040,325984.81230965955
Montgomery,2041,330039.80695826694
Montgomery,2042,311568.38328273717
Montgomery,2043,281999.03403425607
Montgomery,2044,276476.41167545697
Montgomery,2045,270730.4517878372
Montgomery,2046,261156.1594745783
Montgomery,2047,241632.11892847577
Montgomery,2048,235030.17186736915
Montgomery,2049,238808.23251731956
Montgomery,2050,237793.751213856
Nashville,2027,3804023.2193608526
Nashville,2028,3630239.6416816786
Nashville,2029,3269981.8746516565
Nashville,2030,3259965.3391540926
Nashville,2031,3079644.5355369095
Nashville,2032,1445496.2927895903
Nashville,2033,1347779.6372856433
Nashville,2034,1116689.020386999
Nashville,2035,1040272.1979062178
Nashville,2036,932675.5094576558
Nashville,2037,778952.821385149
Nashville,2038,711774.496725067
Nashville,2039,498211.1471674929
Nashville,2040,503399.1228792113
Nashville,2041,516867.81462415593
Nashville,2042,519801.0407807483
Nashville,2043,502283.3095338254
Nashville,2044,502554.0462197831
Nashville,2045,492394.78468710824
Nashville,2046,499209.32423333137
Nashville,2047,486975.49532135687
Nashville,2048,503045.4553353443
Nashville,2049,512061.03830584174
Nashville,2050,540860.8248607044
Newport News,2027,476557.3384576811
Newport News,2028,448643.76146383537
Newport News,2029,423838.89044551586
Newport News,2030,408251.57144005224
Newport News,2031,352721.28662696364
Newport News,2032,198968.84830321447
Newport News,2033,155632.54352387472
Newport News,2034,138750.0930344538
Newport News,2035,123134.316925671
Newport News,2036,126746.82310870972
Newport News,2037,91685.5497401449
Newport News,2038,97473.29874419556
Newport News,2039,80737.19147118805
Newport News,2040,65028.95765227298
Newport News,2041,69118.389995493
Newport News,2042,68357.42084885348
Newport News,2043,64769.2422616496
Newport News,2044,55162.81642249154
Newport News,2045,49398.41795632582
Newport News,2046,44993.04396536169
Newport News,2047,54205.00661928336
Newport News,2048,54897.91981192028
Newport News,2049,46914.91963589615
Newport News,2050,59079.36321157971
Oakland,2027,342638.09342407464
Oakland,2028,320076.86283937393
Oakland,2029,320239.5745179919
Oakland,2030,343040.0429509524
Oakland,2031,350618.21322784235
Oakland,2032,365903.78566362546
Oakland,2033,323558.33497478435
Oakland,2034,308800.3763390713
Oakland,2035,290140.7003551769
Oakland,2036,260194.1273458284
Oakland,2037,221375.60126056307
Oakland,2038,198752.14902536495
Oakland,2039,172964.67927372592
Oakland,2040,171631.57293105492
Oakland,2041,161871.52565893345
Oakland,2042,144905.81127633373
Oakland,2043,145733.9666291333
Oakland,2044,138705.6584496799
Oakland,2045,131241.6541002727
Oakland,2046,110095.44259093735
Oakland,2047,121390.10312697658
Oakland,2048,121356.15837384756
Oakland,2049,109558.54522100904
Oakland,2050,106764.87417371814
Philadelphia,2027,4190088.198838687
Philadelphia,2028,3895728.590446054
Philadelphia,2029,3679188.5066770297
Philadelphia,2030,3432610.8690805268
Philadelphia,2031,3215324.60014145
Philadelphia,2032,2908250.3932763925
Philadelphia,2033,2733911.729886993
Philadelphia,2034,2493467.940387494
Philadelphia,2035,2434227.2514184304
Philadelphia,2036,2290160.3461071244
Philadelphia,2037,1909852.205761875
Philadelphia,2038,1559587.0483861654
Philadelphia,2039,1388214.8636728758
Philadelphia,2040,1363745.781268395
Philadelphia,2041,1380590.5510685006
Philadelphia,2042,1306409.718371959
Philadelphia,2043,1397076.7879521465
Philadelphia,2044,1470089.5383495102
Philadelphia,2045,1612885.791745847
Philadelphia,2046,1538925.8096482414
Philadelphia,2047,1736135.858884642
Philadelphia,2048,1744082.0356995198
Philadelphia,2049,1638516.616076918
Philadelphia,2050,1608961.8315081694
Pittsburgh,2027,1554360.0933117052
Pittsburgh,2028,1460458.4376434025
Pittsburgh,2029,1476387.148301582
Pittsburgh,2030,1476502.5596110162
Pittsburgh,2031,1421942.5608722563
Pittsburgh,2032,1189296.372215839
Pittsburgh,2033,1125149.9244978274
Pittsburgh,2034,1018767.1354854008
Pittsburgh,2035,909465.9877894864
Pittsburgh,2036,793311.4733499662
Pittsburgh,2037,705459.6008687622
Pittsburgh,2038,583174.5577447161
Pittsburgh,2039,543789.5477505313
Pittsburgh,2040,563348.4310278462
Pittsburgh,2041,582424.9004233293
Pittsburgh,2042,598636.8820895599
Pittsburgh,2043,620921.3805182159
Pittsburgh,2044,625851.4801198007
Pittsburgh,2045,606992.9684673467
Pittsburgh,2046,620218.3809906763
Pittsburgh,2047,508468.4787702707
Pittsburgh,2048,479372.95377332467
Pittsburgh,2049,462833.06546622247
Pittsburgh,2050,459518.5497497076
Raleigh,2027,1360058.3812622505
Raleigh,2028,1277087.5581809916
Raleigh,2029,1203247.2807972452
Raleigh,2030,1155010.0327338474
Raleigh,2031,994353.8812419614
Raleigh,2032,558866.8986039715
Raleigh,2033,435893.83986508835
Raleigh,2034,388075.24320636864
Raleigh,2035,344024.22761978535
Raleigh,2036,353718.27164341265
Raleigh,2037,255604.73187772947
Raleigh,2038,271840.75644384284
Raleigh,2039,225238.783611549
Raleigh,2040,181422.71958458345
Raleigh,2041,192873.8106894319
Raleigh,2042,190934.5664756665
Raleigh,2043,181170.1073831775
Raleigh,2044,154633.4321135914
Raleigh,2045,138820.9084814579
Raleigh,2046,126787.6214381218
Raleigh,2047,153151.7144932921
Raleigh,2048,155575.97936613762
Raleigh,2049,133422.47237793062
Raleigh,2050,168762.25993911258
Rochester,2027,149253.8755393807
Rochester,2028,139899.20945244317
Rochester,2029,131483.6461332095
Rochester,2030,135879.23246085618
Rochester,2031,116996.76871605898
Rochester,2032,113957.40189941524
Rochester,2033,111734.42896179852
Rochester,2034,108020.61639668584
Rochester,2035,108992.05344007372
Rochester,2036,104067.76237141184
Rochester,2037,101205.62196943445
Rochester,2038,101735.12065299528
Rochester,2039,101756.20073485083
Rochester,2040,96588.5255931839
Rochester,2041,94845.44883713324
Rochester,2042,91393.44883645364
Rochester,2043,104466.08805779633
Rochester,2044,101489.36665754786
Rochester,2045,100999.8502019394
Rochester,2046,100423.430737123
Rochester,2047,98909.21959600324
Rochester,2048,97675.39821198132
Rochester,2049,95396.18554444892
Rochester,2050,96285.5747929688
Savannah,2027,722470.4086259686
Savannah,2028,683064.973490857
Savannah,2029,634757.8483622732
Savannah,2030,566496.5134046599
Savannah,2031,525855.6333995314
Savannah,2032,384149.8244839432
Savannah,2033,336717.9546561542
Savannah,2034,324104.9391403527
Savannah,2035,307337.32933967153
Savannah,2036,287696.4004822527
Savannah,2037,265169.5371356181
Savannah,2038,246815.93679438723
Savannah,2039,230956.5840562256
Savannah,2040,222362.4138718007
Savannah,2041,225263.6136633039
Savannah,2042,212840.61894258845
Savannah,2043,192914.299635991
Savannah,2044,189546.23224694692
Savannah,2045,186116.03491710752
Savannah,2046,179970.64959064455
Savannah,2047,167049.84509595387
Savannah,2048,163122.9767352295
Savannah,2049,166356.63029178727
Savannah,2050,166337.77047515294
St. Louis,2027,2654481.4649619553
St. Louis,2028,2742027.5170713104
St. Louis,2029,2639520.110099885
St. Louis,2030,2520378.1840347783
St. Louis,2031,2407414.6685913904
St. Louis,2032,1177551.7853314346
St. Louis,2033,1033971.9256240606
St. Louis,2034,956295.9485079228
St. Louis,2035,872203.3137915012
St. Louis,2036,717983.5607930835
St. Louis,2037,586081.6614019785
St. Louis,2038,476190.82422572863
St. Louis,2039,264354.23898396594
St. Louis,2040,261625.8084585926
St. Louis,2041,261832.87439712137
St. Louis,2042,257636.3190681016
St. Louis,2043,255165.75101187508
St. Louis,2044,251499.77035014128
St. Louis,2045,250274.2857219373
St. Louis,2046,247661.1098013077
St. Louis,2047,247271.58504717937
St. Louis,2048,251337.50463687343
St. Louis,2049,255580.6375984555
St. Louis,2050,243921.9106764531
