city,year,ng_commercial_mmbtu
Akron,2027,4467530.92235056
Akron,2028,4432445.94247883
Akron,2029,4400475.09476143
Akron,2030,4370347.01775916
Akron,2031,4344109.30784495
Akron,2032,4315192.02136857
Akron,2033,4284907.31467365
Akron,2034,4257259.37795263
Akron,2035,4232571.78105805
Akron,2036,4209037.80246601
Akron,2037,4186346.42562128
Akron,2038,4166533.10397144
Akron,2039,4148405.56594273
Akron,2040,4130238.30269017
Akron,2041,4113792.74474105
Akron,2042,4097660.83017688
Akron,2043,4081259.64224989
Akron,2044,4065804.73962849
Akron,2045,4050869.11575718
Akron,2046,4038220.44720651
Akron,2047,4026433.01525402
Akron,2048,4013985.72426495
Akron,2049,3999762.15257121
Akron,2050,3986755.47717318
Atlanta,2027,8917278.67593087
Atlanta,2028,8865471.95267042
Atlanta,2029,8820185.70331517
Atlanta,2030,8775390.01337964
Atlanta,2031,8737661.6815052
Atlanta,2032,8694591.03625905
Atlanta,2033,8649237.12893607
Atlanta,2034,8608406.04493064
Atlanta,2035,8571255.08723719
Atlanta,2036,8536909.81193991
Atlanta,2037,8503028.74875168
Atlanta,2038,8475338.12020044
Atlanta,2039,8451490.3914859
Atlanta,2040,8426678.71817015
Atlanta,2041,8408633.92102377
Atlanta,2042,8392768.46428062
Atlanta,2043,8379425.34342904
Atlanta,2044,8371273.87550322
Atlanta,2045,8369298.99372433
Atlanta,2046,8378118.9616188
Atlanta,2047,8387981.65152572
Atlanta,2048,8396573.00422798
Atlanta,2049,8400000.41311418
Atlanta,2050,8406736.29788997
Birmingham,2027,3245943.84154989
Birmingham,2028,3228831.28289215
Birmingham,2029,3213680.10030975
Birmingham,2030,3200001.46404918
Birmingham,2031,3187962.82579593
Birmingham,2032,3173471.99508015
Birmingham,2033,3157557.56196607
Birmingham,2034,3143030.06239203
Birmingham,2035,3131304.60247237
Birmingham,2036,3119902.35559242
Birmingham,2037,3108542.43828951
Birmingham,2038,3099768.24877481
Birmingham,2039,3092720.95765803
Birmingham,2040,3085782.59956012
Birmingham,2041,3080195.86232917
Birmingham,2042,3074878.39849967
Birmingham,2043,3069947.4272614
Birmingham,2044,3066935.59248587
Birmingham,2045,3066112.14740216
Birmingham,2046,3068943.28334165
Birmingham,2047,3072745.09441439
Birmingham,2048,3076332.6701572
Birmingham,2049,3078790.73711486
Birmingham,2050,3082686.51826723
Buffalo,2027,9051861.78214634
Buffalo,2028,9062242.49709961
Buffalo,2029,9078381.68501147
Buffalo,2030,9100217.7967093
Buffalo,2031,9130949.22580268
Buffalo,2032,9162592.21732285
Buffalo,2033,9194746.37776531
Buffalo,2034,9235611.40595751
Buffalo,2035,9284112.3322626
Buffalo,2036,9339366.36991315
Buffalo,2037,9396798.33156731
Buffalo,2038,9462469.08424213
Buffalo,2039,9532679.29485653
Buffalo,2040,9601982.14919965
Buffalo,2041,9675605.07668112
Buffalo,2042,9751894.49591282
Buffalo,2043,9832895.48576718
Buffalo,2044,9918373.30612876
Buffalo,2045,10002628.276291
Buffalo,2046,10089351.5292514
Buffalo,2047,10177983.5282256
Buffalo,2048,10264355.1966664
Buffalo,2049,10344064.9332182
Buffalo,2050,10422153.574962
Charlotte,2027,8921947.53536342
Charlotte,2028,8869291.95877433
Charlotte,2029,8823227.59815029
Charlotte,2030,8777698.56336647
Charlotte,2031,8739055.48829186
Charlotte,2032,8696455.11992693
Charlotte,2033,8650762.593113
Charlotte,2034,8609871.57335583
Charlotte,2035,8572803.15297138
Charlotte,2036,8537404.85086402
Charlotte,2037,8502597.56385276
Charlotte,2038,8473539.51022628
Charlotte,2039,8449049.7976885
Charlotte,2040,8423476.28563372
Charlotte,2041,8405556.13163204
Charlotte,2042,8389093.6829222
Charlotte,2043,8375281.38224925
Charlotte,2044,8366616.76662286
Charlotte,2045,8363722.85402228
Charlotte,2046,8372146.37296022
Charlotte,2047,8381447.09881995
Charlotte,2048,8389868.41865742
Charlotte,2049,8393032.19302765
Charlotte,2050,8399640.87597966
Chattanooga,2027,4256400.0
Chattanooga,2028,4246600.0
Chattanooga,2029,4236800.0
Chattanooga,2030,4227000.0
Chattanooga,2031,4217200.0
Chattanooga,2032,4207400.0
Chattanooga,2033,4197600.0
Chattanooga,2034,4187800.0
Chattanooga,2035,4178000.0
Chattanooga,2036,4168200.0
Chattanooga,2037,4158400.0
Chattanooga,2038,4148600.0
Chattanooga,2039,4138800.0
Chattanooga,2040,4129000.0
Chattanooga,2041,4119200.0
Chattanooga,2042,4109400.0
Chattanooga,2043,4099600.0
Chattanooga,2044,4089800.0
Chattanooga,2045,4080000.0
Chattanooga,2046,4070200.0
Chattanooga,2047,4060400.0
Chattanooga,2048,4050600.0
Chattanooga,2049,4040800.0
Chattanooga,2050,4031000.0
Cincinnati,2027,9417800.0
Cincinnati,2028,9370200.0
Cincinnati,2029,9322600.0
Cincinnati,2030,9275000.0
Cincinnati,2031,9227400.0
Cincinnati,2032,9179800.0
Cincinnati,2033,9132200.0
Cincinnati,2034,9084600.0
Cincinnati,2035,9037000.0
Cincinnati,2036,8989400.0
Cincinnati,2037,8941800.0
Cincinnati,2038,8894200.0
Cincinnati,2039,8846600.0
Cincinnati,2040,8799000.0
Cincinnati,2041,8751400.0
Cincinnati,2042,8703800.0
Cincinnati,2043,8656200.0
Cincinnati,2044,8608600.0
Cincinnati,2045,8561000.0
Cincinnati,2046,8513400.0
Cincinnati,2047,8465800.0
Cincinnati,2048,8418200.0
Cincinnati,2049,8370600.0
Cincinnati,2050,8323000.0
Cleveland,2027,10349280.0
Cleveland,2028,10296920.0
Cleveland,2029,10244560.0
Cleveland,2030,10192200.0
Cleveland,2031,10139840.0
Cleveland,2032,10087480.0
Cleveland,2033,10035120.0
Cleveland,2034,9982760.0
Cleveland,2035,9930400.0
Cleveland,2036,9878040.0
Cleveland,2037,9825680.0
Cleveland,2038,9773320.0
Cleveland,2039,9720960.0
Cleveland,2040,9668600.0
Cleveland,2041,9616240.0
Cleveland,2042,9563880.0
Cleveland,2043,9511520.0
Cleveland,2044,9459160.0
Cleveland,2045,9406800.0
Cleveland,2046,9354440.0
Cleveland,2047,9302080.0
Cleveland,2048,9249720.0
Cleveland,2049,9197360.0
Cleveland,2050,9145000.0
Columbus,2027,19106186.3670584
Columbus,2028,18955889.6509934
Columbus,2029,18818754.5658254
Columbus,2030,18689727.5152134
Columbus,2031,18577417.6468937
Columbus,2032,18453320.2142081
Columbus,2033,18323383.4599249
Columbus,2034,18204653.6541963
Columbus,2035,18098736.101957
Columbus,2036,17997993.7979435
Columbus,2037,17901141.9862224
Columbus,2038,17816590.9844121
Columbus,2039,17739528.7006248
Columbus,2040,17661976.9745104
Columbus,2041,17591406.6431068
Columbus,2042,17522271.003978
Columbus,2043,17452173.0296875
Columbus,2044,17386093.7035256
Columbus,2045,17322435.4922579
Columbus,2046,17268215.6837166
Columbus,2047,17217654.0569685
Columbus,2048,17164252.60073
Columbus,2049,17103145.0970518
Columbus,2050,17047248.986641
Dayton,2027,3834049.61670681
Dayton,2028,3803699.09178056
Dayton,2029,3775787.80462042
Dayton,2030,3749784.68217444
Dayton,2031,3727230.94535509
Dayton,2032,3701900.81128377
Dayton,2033,3675408.97239254
Dayton,2034,3651080.01585321
Dayton,2035,3629509.09573161
Dayton,2036,3609271.33373915
Dayton,2037,3590161.48873848
Dayton,2038,3573505.50813471
Dayton,2039,3558686.82382863
Dayton,2040,3543374.64202367
Dayton,2041,3528997.40452226
Dayton,2042,3515019.87032161
Dayton,2043,3501075.38578772
Dayton,2044,3487900.47482528
Dayton,2045,3475449.11823413
Dayton,2046,3464478.96600447
Dayton,2047,3454211.98818711
Dayton,2048,3443352.51010846
Dayton,2049,3430814.67092958
Dayton,2050,3419331.28976601
Hampton,2027,622363.634731938
Hampton,2028,618758.718702323
Hampton,2029,615615.321326491
Hampton,2030,612504.446650104
Hampton,2031,609862.388160797
Hampton,2032,606964.238122003
Hampton,2033,603833.111329802
Hampton,2034,601044.954470942
Hampton,2035,598531.723978001
Hampton,2036,596112.194272043
Hampton,2037,593735.122163922
Hampton,2038,591743.077926031
Hampton,2039,590081.776367134
Hampton,2040,588336.541280465
Hampton,2041,587148.893633543
Hampton,2042,586043.809250882
Hampton,2043,585129.379586997
Hampton,2044,584574.565886839
Hampton,2045,584408.937898315
Hampton,2046,585048.63915344
Hampton,2047,585740.943316913
Hampton,2048,586383.186100377
Hampton,2049,586654.042103899
Hampton,2050,587171.946171426
Jackson,2027,2777549.27146487
Jackson,2028,2763987.26280839
Jackson,2029,2751928.6057922
Jackson,2030,2741047.49866537
Jackson,2031,2731482.98246996
Jackson,2032,2719818.04095138
Jackson,2033,2706871.39213274
Jackson,2034,2695079.83408481
Jackson,2035,2685647.77146317
Jackson,2036,2676385.73950322
Jackson,2037,2667112.73441477
Jackson,2038,2660002.7172395
Jackson,2039,2654347.90486196
Jackson,2040,2648779.14417999
Jackson,2041,2644412.66720637
Jackson,2042,2640207.44336926
Jackson,2043,2636294.34066256
Jackson,2044,2633995.61389082
Jackson,2045,2633536.8221748
Jackson,2046,2636241.87223469
Jackson,2047,2639769.16728285
Jackson,2048,2643098.89624075
Jackson,2049,2645454.55349471
Jackson,2050,2649025.56232106
Kansas City,2027,514014.500483805
Kansas City,2028,509859.964311109
Kansas City,2029,506086.66576508
Kansas City,2030,502471.429219874
Kansas City,2031,499214.217535443
Kansas City,2032,495641.208708373
Kansas City,2033,491851.447063245
Kansas City,2034,488269.365298778
Kansas City,2035,485002.061780788
Kansas City,2036,481930.910573886
Kansas City,2037,478913.846255533
Kansas City,2038,476283.149952813
Kansas City,2039,473918.630185711
Kansas City,2040,471549.013418176
Kansas City,2041,469418.376319981
Kansas City,2042,467360.299860081
Kansas City,2043,465278.630201664
Kansas City,2044,463389.370214066
Kansas City,2045,461612.106967146
Kansas City,2046,460220.056820442
Kansas City,2047,458800.875909382
Kansas City,2048,457345.088441033
Kansas City,2049,455626.748332667
Kansas City,2050,454097.258691103
Lansing,2027,6023040.0
Lansing,2028,5992560.0
Lansing,2029,5962080.0
Lansing,2030,5931600.0
Lansing,2031,5901120.0
Lansing,2032,5870640.0
Lansing,2033,5840160.0
Lansing,2034,5809680.0
Lansing,2035,5779200.0
Lansing,2036,5748720.0
Lansing,2037,5718240.0
Lansing,2038,5687760.0
Lansing,2039,5657280.0
Lansing,2040,5626800.0
Lansing,2041,5596320.0
Lansing,2042,5565840.0
Lansing,2043,5535360.0
Lansing,2044,5504880.0
Lansing,2045,5474400.0
Lansing,2046,5443920.0
Lansing,2047,5413440.0
Lansing,2048,5382960.0
Lansing,2049,5352480.0
Lansing,2050,5322000.0
Memphis,2027,10049116.1585215
Memphis,2028,9996082.0900404
Memphis,2029,9949108.18950611
Memphis,2030,9906778.48390042
Memphis,2031,9869563.79100728
Memphis,2032,9824657.27404405
Memphis,2033,9775384.23291386
Memphis,2034,9730362.6278295
Memphis,2035,9694023.02368357
Memphis,2036,9658764.01695836
Memphis,2037,9623643.38172947
Memphis,2038,9596554.59382135
Memphis,2039,9574799.79095726
Memphis,2040,9553353.18806693
Memphis,2041,9535999.8018664
Memphis,2042,9519534.51135104
Memphis,2043,9504284.40395364
Memphis,2044,9494988.41756094
Memphis,2045,9492490.57914395
Memphis,2046,9501250.80753004
Memphis,2047,9513008.32921072
Memphis,2048,9524098.74527995
Memphis,2049,9531677.1576162
Memphis,2050,9543713.53834324
Montgomery,2027,1971920.0
Montgomery,2028,1966880.0
Montgomery,2029,1961840.0
Montgomery,2030,1956800.0
Montgomery,2031,1951760.0
Montgomery,2032,1946720.0
Montgomery,2033,1941680.0
Montgomery,2034,1936640.0
Montgomery,2035,1931600.0
Montgomery,2036,1926560.0
Montgomery,2037,1921520.0
Montgomery,2038,1916480.0
Montgomery,2039,1911440.0
Montgomery,2040,1906400.0
Montgomery,2041,1901360.0
Montgomery,2042,1896320.0
Montgomery,2043,1891280.0
Montgomery,2044,1886240.0
Montgomery,2045,1881200.0
Montgomery,2046,1876160.0
Montgomery,2047,1871120.0
Montgomery,2048,1866080.0
Montgomery,2049,1861040.0
Montgomery,2050,1856000.0
Nashville,2027,11034227.6399518
Nashville,2028,10975917.6341188
Nashville,2029,10924249.5445275
Nashville,2030,10877774.9805029
Nashville,2031,10836958.7762713
Nashville,2032,10787588.0587364
Nashville,2033,10733468.0619341
Nashville,2034,10683970.5683656
Nashville,2035,10644014.5013348
Nashville,2036,10605332.8318541
Nashville,2037,10566811.5894291
Nashville,2038,10537139.0514829
Nashville,2039,10513310.2701022
Nashville,2040,10489788.5764035
Nashville,2041,10470662.0333641
Nashville,2042,10452570.4544407
Nashville,2043,10435833.8554452
Nashville,2044,10425649.0860988
Nashville,2045,10422954.2595017
Nashville,2046,10432559.8689451
Nashville,2047,10445448.2488247
Nashville,2048,10457600.1803907
Nashville,2049,10465879.614192
Nashville,2050,10479061.7279668
Newport News,2027,1080440.0
Newport News,2028,1077160.0
Newport News,2029,1073880.0
Newport News,2030,1070600.0
Newport News,2031,1067320.0
Newport News,2032,1064040.0
Newport News,2033,1060760.0
Newport News,2034,1057480.0
Newport News,2035,1054200.0
Newport News,2036,1050920.0
Newport News,2037,1047640.0
Newport News,2038,1044360.0
Newport News,2039,1041080.0
Newport News,2040,1037800.0
Newport News,2041,1034520.0
Newport News,2042,1031240.0
Newport News,2043,1027960.0
Newport News,2044,1024680.0
Newport News,2045,1021400.0
Newport News,2046,1018120.0
Newport News,2047,1014840.0
Newport News,2048,1011560.0
Newport News,2049,1008280.0
Newport News,2050,1005000.0
Oakland,2027,5477143.64953769
Oakland,2028,5502063.87180912
Oakland,2029,5392430.29750268
Oakland,2030,5324962.51910449
Oakland,2031,5289269.81465951
Oakland,2032,5289485.77316695
Oakland,2033,5295941.14801587
Oakland,2034,5308964.53683871
Oakland,2035,5325694.70508911
Oakland,2036,5348054.31978691
Oakland,2037,5373415.21209584
Oakland,2038,5401972.98711993
Oakland,2039,5432296.33293627
Oakland,2040,5461538.3304316
Oakland,2041,5493426.02533003
Oakland,2042,5527387.85876988
Oakland,2043,5560462.1058119
Oakland,2044,5592817.91846136
Oakland,2045,5626770.70799637
Oakland,2046,5664660.01614692
Oakland,2047,5698857.84406601
Oakland,2048,5727978.29332958
Oakland,2049,5752506.99115381
Oakland,2050,5773114.43038701
Philadelphia,2027,33545010.8545108
Philadelphia,2028,33583662.9255956
Philadelphia,2029,33643697.1958145
Philadelphia,2030,33724668.668405
Philadelphia,2031,33838583.8792543
Philadelphia,2032,33956097.561286
Philadelphia,2033,34075442.0363817
Philadelphia,2034,34227130.8064532
Philadelphia,2035,34406999.9803996
Philadelphia,2036,34611785.5345162
Philadelphia,2037,34824418.7345703
Philadelphia,2038,35067624.9416892
Philadelphia,2039,35327443.0370683
Philadelphia,2040,35584238.5664407
Philadelphia,2041,35857238.0612184
Philadelphia,2042,36140038.9016719
Philadelphia,2043,36440191.3275015
Philadelphia,2044,36756916.3971143
Philadelphia,2045,37068976.213322
Philadelphia,2046,37390412.1300718
Philadelphia,2047,37719006.0964721
Philadelphia,2048,38039115.4981204
Philadelphia,2049,38334755.0350411
Philadelphia,2050,38624338.2163787
Pittsburgh,2027,10099680.0
Pittsburgh,2028,10158520.0
Pittsburgh,2029,10217360.0
Pittsburgh,2030,10276200.0
Pittsburgh,2031,10335040.0
Pittsburgh,2032,10393880.0
Pittsburgh,2033,10452720.0
Pittsburgh,2034,10511560.0
Pittsburgh,2035,10570400.0
Pittsburgh,2036,10629240.0
Pittsburgh,2037,10688080.0
Pittsburgh,2038,10746920.0
Pittsburgh,2039,10805760.0
Pittsburgh,2040,10864600.0
Pittsburgh,2041,10923440.0
Pittsburgh,2042,10982280.0
Pittsburgh,2043,11041120.0
Pittsburgh,2044,11099960.0
Pittsburgh,2045,11158800.0
Pittsburgh,2046,11217640.0
Pittsburgh,2047,11276480.0
Pittsburgh,2048,11335320.0
Pittsburgh,2049,11394160.0
Pittsburgh,2050,11453000.0
Raleigh,2027,3184213.13407949
Raleigh,2028,3164864.39035378
Raleigh,2029,3147910.69909749
Raleigh,2030,3131152.12362984
Raleigh,2031,3116823.33224979
Raleigh,2032,3101213.82458037
Raleigh,2033,3084445.81507629
Raleigh,2034,3069452.42193926
Raleigh,2035,3055875.59172945
Raleigh,2036,3042824.20692952
Raleigh,2037,3030014.61778262
Raleigh,2038,3019220.97616966
Raleigh,2039,3010121.42186652
Raleigh,2040,3000630.02997392
Raleigh,2041,2993956.56703443
Raleigh,2042,2987757.2789644
Raleigh,2043,2982534.35231762
Raleigh,2044,2979158.23277831
Raleigh,2045,2977811.81060231
Raleigh,2046,2980546.75472298
Raleigh,2047,2983581.4625671
Raleigh,2048,2986341.9727144
Raleigh,2049,2987229.97568529
Raleigh,2050,2989367.54595156
Rochester,2027,6571543.82344761
Rochester,2028,6579073.96498617
Rochester,2029,6590783.27622885
Rochester,2030,6606634.36255752
Rochester,2031,6628944.05380119
Rochester,2032,6651908.1235988
Rochester,2033,6675245.43095935
Rochester,2034,6704904.60831263
Rochester,2035,6740111.29620246
Rochester,2036,6780224.35120543
Rochester,2037,6821926.06329881
Rochester,2038,6869607.65758774
Rochester,2039,6920591.92789282
Rochester,2040,6970906.04160691
Rochester,2041,7024349.94496259
Rochester,2042,7079732.38923968
Rochester,2043,7138539.03709039
Rochester,2044,7200596.41229545
Rochester,2045,7261770.50104598
Rochester,2046,7324728.8377196
Rochester,2047,7389070.0615021
Rochester,2048,7451773.94484818
Rochester,2049,7509634.00483799
Rochester,2050,7566318.80905542
Savannah,2027,2038937.45410902
Savannah,2028,2026767.13956051
Savannah,2029,2016041.49073158
Savannah,2030,2005617.0611725
Savannah,2031,1997139.53072358
Savannah,2032,1987037.56497321
Savannah,2033,1976779.238873
Savannah,2034,1967337.54575862
Savannah,2035,1958526.71333628
Savannah,2036,1950738.34627902
Savannah,2037,1942998.80457506
Savannah,2038,1936949.47382888
Savannah,2039,1931579.42948206
Savannah,2040,1926120.4766585
Savannah,2041,1921828.27226563
Savannah,2042,1918306.78364051
Savannah,2043,1915238.49971884
Savannah,2044,1913330.32143747
Savannah,2045,1913017.61438123
Savannah,2046,1914967.9243086
Savannah,2047,1917284.06907958
Savannah,2048,1919162.67244381
Savannah,2049,1919910.96554732
Savannah,2050,1921326.06005316
St. Louis,2027,15284789.4875512
St. Louis,2028,15161435.3337509
St. Louis,2029,15049383.1253333
St. Louis,2030,14942237.9004157
St. Louis,2031,14846001.2874122
St. Louis,2032,14738756.2843409
St. Louis,2033,14626361.9491286
St. Louis,2034,14519661.2008629
St. Louis,2035,14421764.763328
St. Louis,2036,14331036.0119634
St. Louis,2037,14241199.0026386
St. Louis,2038,14163735.1902359
St. Louis,2039,14093230.3870643
St. Louis,2040,14023217.3087733
St. Louis,2041,13959450.7833442
St. Louis,2042,13898498.5575086
St. Louis,2043,13836526.5710858
St. Louis,2044,13780371.9992454
St. Louis,2045,13727756.8469051
St. Louis,2046,13686282.8191162
St. Louis,2047,13644176.7302425
St. Louis,2048,13600750.2176961
St. Louis,2049,13549616.2276101
St. Louis,2050,13503985.4704424
