city,year,ng_commercial_mt_co2e
Akron,2027,237047.19073992074
Akron,2028,235185.58170792673
Akron,2029,233489.2085280415
Akron,2030,231890.61276230105
Akron,2031,230498.43987425306
Akron,2032,228964.08865381632
Akron,2033,227357.1821165839
Akron,2034,225890.18259416654
Akron,2035,224580.25870294013
Akron,2036,223331.5457988465
Akron,2037,222127.54134346513
Akron,2038,221076.2464967246
Akron,2039,220114.39932892125
Akron,2040,219150.44434074042
Akron,2041,218277.84303596013
Akron,2042,217421.88364918527
Akron,2043,216551.63661777918
Akron,2044,215731.5994846877
Akron,2045,214939.11528207597
Akron,2046,214267.97692877744
Akron,2047,213642.53578937834
Akron,2048,212982.08252949826
Akron,2049,212227.37981542843
Akron,2050,211537.24561880893
Atlanta,2027,473150.806544892
Atlanta,2028,470401.94180869247
Atlanta,2029,467999.05341790296
Atlanta,2030,465622.1941099238
Atlanta,2031,463620.3288206659
Atlanta,2032,461335.0003839052
Atlanta,2033,458928.52206134785
Atlanta,2034,456762.02474401984
Atlanta,2035,454790.7949288054
Atlanta,2036,452968.43462153163
Atlanta,2037,451170.70540876413
Atlanta,2038,449701.4406578354
Atlanta,2039,448436.08017224184
Atlanta,2040,447119.5727861081
Atlanta,2041,446162.11584952124
Atlanta,2042,445320.2947147297
Atlanta,2043,444612.30872234487
Atlanta,2044,444179.79183420085
Atlanta,2045,444075.004607013
Atlanta,2046,444542.99210349354
Atlanta,2047,445066.3064299547
Atlanta,2048,445522.1636043366
Atlanta,2049,445704.02191983844
Atlanta,2050,446061.42796604184
Birmingham,2027,172229.7802326372
Birmingham,2028,171321.78787025748
Birmingham,2029,170517.86612243534
Birmingham,2030,169792.0776824495
Birmingham,2031,169153.30753673206
Birmingham,2032,168384.42405895278
Birmingham,2033,167540.0042379197
Birmingham,2034,166769.17511052112
Birmingham,2035,166147.02220718397
Birmingham,2036,165542.0189877338
Birmingham,2037,164939.2617756414
Birmingham,2038,164473.70327999143
Birmingham,2039,164099.7740133351
Birmingham,2040,163731.62473265998
Birmingham,2041,163435.19245518578
Birmingham,2042,163153.0478243925
Birmingham,2043,162891.41049048988
Birmingham,2044,162731.60253730026
Birmingham,2045,162687.9105411586
Birmingham,2046,162838.13061410794
Birmingham,2047,163039.85470962754
Birmingham,2048,163230.21147854105
Birmingham,2049,163360.6365113145
Birmingham,2050,163567.34665925923
Buffalo,2027,480291.78616068483
Buffalo,2028,480842.5868961053
Buffalo,2029,481698.93220670865
Buffalo,2030,482857.55629339546
Buffalo,2031,484488.1659210902
Buffalo,2032,486167.1430511505
Buffalo,2033,487873.2428042274
Buffalo,2034,490041.54120010557
Buffalo,2035,492615.0003498536
Buffalo,2036,495546.77958759177
Buffalo,2037,498594.11947296147
Buffalo,2038,502078.6096098874
Buffalo,2039,505803.9633850875
Buffalo,2040,509481.17283653346
Buffalo,2041,513387.6053687003
Buffalo,2042,517435.5219531343
Buffalo,2043,521733.4344748066
Buffalo,2044,526268.887623192
Buffalo,2045,530739.4563400005
Buffalo,2046,535340.9921420793
Buffalo,2047,540043.8060076504
Buffalo,2048,544626.6867351192
Buffalo,2049,548856.0853565577
Buffalo,2050,552999.4686874837
Charlotte,2027,473398.5362263831
Charlotte,2028,470604.631332566
Charlotte,2029,468160.4563578544
Charlotte,2030,465744.68577222497
Charlotte,2031,463694.2842087661
Charlotte,2032,461433.9086633229
Charlotte,2033,459009.46319057577
Charlotte,2034,456839.78568226035
Charlotte,2035,454872.9352966614
Charlotte,2036,452994.7013868449
Charlotte,2037,451147.82673802745
Charlotte,2038,449606.0064126064
Charlotte,2039,448306.5822653518
Charlotte,2040,446949.65171572525
Charlotte,2041,445998.808344396
Charlotte,2042,445125.3108158519
Charlotte,2043,444392.43014214525
Charlotte,2044,443932.685637009
Charlotte,2045,443779.1346344222
Charlotte,2046,444226.0865492693
Charlotte,2047,444719.58306338656
Charlotte,2048,445166.4182939627
Charlotte,2049,445334.2881620471
Charlotte,2050,445684.9448794808
Chattanooga,2027,225844.584
Chattanooga,2028,225324.59600000002
Chattanooga,2029,224804.608
Chattanooga,2030,224284.62000000002
Chattanooga,2031,223764.632
Chattanooga,2032,223244.644
Chattanooga,2033,222724.65600000002
Chattanooga,2034,222204.668
Chattanooga,2035,221684.68000000002
Chattanooga,2036,221164.692
Chattanooga,2037,220644.704
Chattanooga,2038,220124.71600000001
Chattanooga,2039,219604.728
Chattanooga,2040,219084.74000000002
Chattanooga,2041,218564.752
Chattanooga,2042,218044.76400000002
Chattanooga,2043,217524.776
Chattanooga,2044,217004.788
Chattanooga,2045,216484.80000000002
Chattanooga,2046,215964.812
Chattanooga,2047,215444.82400000002
Chattanooga,2048,214924.836
Chattanooga,2049,214404.848
Chattanooga,2050,213884.86000000002
Cincinnati,2027,499708.46800000005
Cincinnati,2028,497182.81200000003
Cincinnati,2029,494657.156
Cincinnati,2030,492131.5
Cincinnati,2031,489605.84400000004
Cincinnati,2032,487080.188
Cincinnati,2033,484554.532
Cincinnati,2034,482028.87600000005
Cincinnati,2035,479503.22000000003
Cincinnati,2036,476977.564
Cincinnati,2037,474451.90800000005
Cincinnati,2038,471926.25200000004
Cincinnati,2039,469400.596
Cincinnati,2040,466874.94
Cincinnati,2041,464349.28400000004
Cincinnati,2042,461823.628
Cincinnati,2043,459297.972
Cincinnati,2044,456772.31600000005
Cincinnati,2045,454246.66000000003
Cincinnati,2046,451721.004
Cincinnati,2047,449195.348
Cincinnati,2048,446669.69200000004
Cincinnati,2049,444144.036
Cincinnati,2050,441618.38
Cleveland,2027,549132.7968
Cleveland,2028,546354.5752000001
Cleveland,2029,543576.3536
Cleveland,2030,540798.132
Cleveland,2031,538019.9104
Cleveland,2032,535241.6888
Cleveland,2033,532463.4672000001
Cleveland,2034,529685.2456
Cleveland,2035,526907.024
Cleveland,2036,524128.80240000004
Cleveland,2037,521350.58080000005
Cleveland,2038,518572.3592
Cleveland,2039,515794.1376
Cleveland,2040,513015.916
Cleveland,2041,510237.69440000004
Cleveland,2042,507459.47280000005
Cleveland,2043,504681.25120000006
Cleveland,2044,501903.0296
Cleveland,2045,499124.808
Cleveland,2046,496346.58640000003
Cleveland,2047,493568.36480000004
Cleveland,2048,490790.14320000005
Cleveland,2049,488011.9216
Cleveland,2050,485233.7
Columbus,2027,1013774.2486361187
Columbus,2028,1005799.5048817098
Columbus,2029,998523.1172626957
Columbus,2030,991676.9419572231
Columbus,2031,985717.7803441797
Columbus,2032,979133.1705658819
Columbus,2033,972238.7263836152
Columbus,2034,965938.9228916557
Columbus,2035,960318.9375698385
Columbus,2036,954973.5509188821
Columbus,2037,949834.5937889607
Columbus,2038,945348.3176329061
Columbus,2039,941259.392855152
Columbus,2040,937144.498267522
Columbus,2041,933400.0364832468
Columbus,2042,929731.6994710726
Columbus,2043,926012.3009552188
Columbus,2044,922506.1319090683
Columbus,2045,919128.4272192043
Columbus,2046,916251.5241780028
Columbus,2047,913568.7242627486
Columbus,2048,910735.2429947337
Columbus,2049,907492.8788495685
Columbus,2050,904527.0312311716
Dayton,2027,203434.67266246336
Dayton,2028,201824.27380987653
Dayton,2029,200343.3009131595
Dayton,2030,198963.5752361758
Dayton,2031,197766.87396054107
Dayton,2032,196422.85704671685
Dayton,2033,195017.20007514817
Dayton,2034,193726.30564117132
Dayton,2035,192581.75261951925
Dayton,2036,191507.9369681993
Dayton,2037,190493.96859246376
Dayton,2038,189610.20226162774
Dayton,2039,188823.92287234712
Dayton,2040,188011.45850577595
Dayton,2041,187248.60228395113
Dayton,2042,186506.95431926462
Dayton,2043,185767.05996989642
Dayton,2044,185067.99919422934
Dayton,2045,184407.33021350295
Dayton,2046,183825.25393619717
Dayton,2047,183280.48809320806
Dayton,2048,182704.2841863549
Dayton,2049,182039.02643952353
Dayton,2050,181429.7182349845
Hampton,2027,33022.61445887663
Hampton,2028,32831.33761434526
Hampton,2029,32664.548949583612
Hampton,2030,32499.485939254522
Hampton,2031,32359.298315811888
Hampton,2032,32205.52247475348
Hampton,2033,32039.384887159293
Hampton,2034,31891.445284228186
Hampton,2035,31758.09327427274
Hampton,2036,31629.713028074602
Hampton,2037,31503.5855820177
Hampton,2038,31397.887714755205
Hampton,2039,31309.73905404013
Hampton,2040,31217.136880341473
Hampton,2041,31154.120296195797
Hampton,2042,31095.4845188518
Hampton,2043,31046.964880886062
Hampton,2044,31017.526465955678
Hampton,2045,31008.738244884596
Hampton,2046,31042.68079348153
Hampton,2047,31079.414452395406
Hampton,2048,31113.491854486005
Hampton,2049,31127.863474032878
Hampton,2050,31155.343463855865
Jackson,2027,147376.764343926
Jackson,2028,146657.16416461318
Jackson,2029,146017.33182333416
Jackson,2030,145439.98027918453
Jackson,2031,144932.48704985608
Jackson,2032,144313.54525288023
Jackson,2033,143626.5960665632
Jackson,2034,143000.93599654004
Jackson,2035,142500.4707538358
Jackson,2036,142009.02733804088
Jackson,2037,141517.0016880477
Jackson,2038,141139.74417672787
Jackson,2039,140839.69983197562
Jackson,2040,140544.22139019027
Jackson,2041,140312.53612196998
Jackson,2042,140089.40694517296
Jackson,2043,139881.77771555545
Jackson,2044,139759.80727304693
Jackson,2045,139735.4637845949
Jackson,2046,139878.99374077265
Jackson,2047,140066.15201602803
Jackson,2048,140242.8274345342
Jackson,2049,140367.8186084293
Jackson,2050,140557.29633675545
Kansas City,2027,27273.609395670697
Kansas City,2028,27053.169706347446
Kansas City,2029,26852.958485495146
Kansas City,2030,26661.134034406514
Kansas City,2031,26488.30638243061
Kansas City,2032,26298.722534066274
Kansas City,2033,26097.63778117578
Kansas City,2034,25907.572522753162
Kansas City,2035,25734.209398088613
Kansas City,2036,25571.254115050393
Kansas City,2037,25411.16868231858
Kansas City,2038,25271.58393649626
Kansas City,2039,25146.12251765383
Kansas City,2040,25020.39065196842
Kansas City,2041,24907.339047538193
Kansas City,2042,24798.1375105759
Kansas City,2043,24687.684118500292
Kansas City,2044,24587.439983558343
Kansas City,2045,24493.138395676768
Kansas City,2046,24419.276214892656
Kansas City,2047,24343.97447575181
Kansas City,2048,24266.73039268121
Kansas City,2049,24175.55526653131
Kansas City,2050,24094.40054614993
Lansing,2027,319582.5024
Lansing,2028,317965.23360000004
Lansing,2029,316347.9648
Lansing,2030,314730.696
Lansing,2031,313113.42720000003
Lansing,2032,311496.1584
Lansing,2033,309878.8896
Lansing,2034,308261.62080000003
Lansing,2035,306644.352
Lansing,2036,305027.0832
Lansing,2037,303409.81440000003
Lansing,2038,301792.5456
Lansing,2039,300175.2768
Lansing,2040,298558.00800000003
Lansing,2041,296940.7392
Lansing,2042,295323.4704
Lansing,2043,293706.20160000003
Lansing,2044,292088.9328
Lansing,2045,290471.664
Lansing,2046,288854.3952
Lansing,2047,287237.1264
Lansing,2048,285619.8576
Lansing,2049,284002.5888
Lansing,2050,282385.32
Memphis,2027,533206.1033711508
Memphis,2028,530392.1156975437
Memphis,2029,527899.6805351942
Memphis,2030,525653.6663557563
Memphis,2031,523679.05475084635
Memphis,2032,521296.3149607773
Memphis,2033,518681.8873984094
Memphis,2034,516293.0410326333
Memphis,2035,514364.8616366503
Memphis,2036,512494.01873981056
Memphis,2037,510630.5178345657
Memphis,2038,509193.18674816086
Memphis,2039,508038.8769081923
Memphis,2040,506900.9201588313
Memphis,2041,505980.14948703116
Memphis,2042,505106.50117228617
Memphis,2043,504297.33047378017
Memphis,2044,503804.08543578355
Memphis,2045,503671.55012937804
Memphis,2046,504136.36784754397
Memphis,2047,504760.2219479208
Memphis,2048,505348.6794245541
Memphis,2049,505750.7899831156
Memphis,2050,506389.4403444923
Montgomery,2027,104630.0752
Montgomery,2028,104362.65280000001
Montgomery,2029,104095.2304
Montgomery,2030,103827.808
Montgomery,2031,103560.38560000001
Montgomery,2032,103292.96320000001
Montgomery,2033,103025.5408
Montgomery,2034,102758.1184
Montgomery,2035,102490.69600000001
Montgomery,2036,102223.2736
Montgomery,2037,101955.8512
Montgomery,2038,101688.42880000001
Montgomery,2039,101421.00640000001
Montgomery,2040,101153.584
Montgomery,2041,100886.1616
Montgomery,2042,100618.73920000001
Montgomery,2043,100351.3168
Montgomery,2044,100083.8944
Montgomery,2045,99816.47200000001
Montgomery,2046,99549.0496
Montgomery,2047,99281.6272
Montgomery,2048,99014.2048
Montgomery,2049,98746.78240000001
Montgomery,2050,98479.36
Nashville,2027,585476.1185758426
Nashville,2028,582382.1896663435
Nashville,2029,579640.6808326292
Nashville,2030,577174.7404654839
Nashville,2031,575009.0326689553
Nashville,2032,572389.4223965534
Nashville,2033,569517.8153662235
Nashville,2034,566891.4783574787
Nashville,2035,564771.4094408245
Nashville,2036,562718.9600581785
Nashville,2037,560675.022935108
Nashville,2038,559100.5980716826
Nashville,2039,557836.2429316227
Nashville,2040,556588.1818639698
Nashville,2041,555573.3274902992
Nashville,2042,554613.3883126236
Nashville,2043,553725.3443699224
Nashville,2044,553184.9405084023
Nashville,2045,553041.9530091602
Nashville,2046,553551.626646227
Nashville,2047,554235.4840826386
Nashville,2048,554880.2655715306
Nashville,2049,555319.5723290276
Nashville,2050,556019.0152859185
Newport News,2027,57328.146400000005
Newport News,2028,57154.1096
Newport News,2029,56980.0728
Newport News,2030,56806.036
Newport News,2031,56631.999200000006
Newport News,2032,56457.962400000004
Newport News,2033,56283.9256
Newport News,2034,56109.8888
Newport News,2035,55935.852000000006
Newport News,2036,55761.815200000005
Newport News,2037,55587.7784
Newport News,2038,55413.7416
Newport News,2039,55239.7048
Newport News,2040,55065.668000000005
Newport News,2041,54891.6312
Newport News,2042,54717.5944
Newport News,2043,54543.5576
Newport News,2044,54369.520800000006
Newport News,2045,54195.484000000004
Newport News,2046,54021.4472
Newport News,2047,53847.4104
Newport News,2048,53673.373600000006
Newport News,2049,53499.336800000005
Newport News,2050,53325.3
Oakland,2027,290617.24204446987
Oakland,2028,291939.5090381919
Oakland,2029,286122.3515854922
Oakland,2030,282542.51126368425
Oakland,2031,280648.6563658336
Oakland,2032,280660.11512423836
Oakland,2033,281002.63731372205
Oakland,2034,281693.658324662
Oakland,2035,282581.3610520282
Oakland,2036,283767.7622078935
Oakland,2037,285113.41115380527
Oakland,2038,286628.6866965835
Oakland,2039,288237.6434255985
Oakland,2040,289789.2238127007
Oakland,2041,291481.18490401143
Oakland,2042,293283.1997863298
Oakland,2043,295038.11933437944
Oakland,2044,296754.91875355976
Oakland,2045,298556.4537662874
Oakland,2046,300566.86045675556
Oakland,2047,302381.3972061425
Oakland,2048,303926.5282440675
Oakland,2049,305228.02095062117
Oakland,2050,306321.4516763348
Philadelphia,2027,1779898.275940343
Philadelphia,2028,1781949.1548321024
Philadelphia,2029,1785134.5732099174
Philadelphia,2030,1789430.9195455692
Philadelphia,2031,1795475.260633233
Philadelphia,2032,1801710.5366018354
Philadelphia,2033,1808042.9544504131
Philadelphia,2034,1816091.5605904069
Philadelphia,2035,1825635.418960003
Philadelphia,2036,1836501.3404614297
Philadelphia,2037,1847783.6580563004
Philadelphia,2038,1860688.1794060292
Philadelphia,2039,1874474.127546844
Philadelphia,2040,1888099.6983353437
Philadelphia,2041,1902585.0515282485
Philadelphia,2042,1917590.4641227112
Philadelphia,2043,1933516.5518372296
Philadelphia,2044,1950321.984030885
Philadelphia,2045,1966879.8778788655
Philadelphia,2046,1983935.2676216096
Philadelphia,2047,2001370.4634788097
Philadelphia,2048,2018355.4683302683
Philadelphia,2049,2034042.102159281
Philadelphia,2050,2049407.3857610542
Pittsbugh,2027,535889.0208
Pittsbugh,2028,539011.0712
Pittsbugh,2029,542133.1216000001
Pittsbugh,2030,545255.172
Pittsbugh,2031,548377.2224000001
Pittsbugh,2032,551499.2728
Pittsbugh,2033,554621.3232
Pittsbugh,2034,557743.3736
Pittsbugh,2035,560865.424
Pittsbugh,2036,563987.4744000001
Pittsbugh,2037,567109.5248
Pittsbugh,2038,570231.5752000001
Pittsbugh,2039,573353.6256
Pittsbugh,2040,576475.676
Pittsbugh,2041,579597.7264
Pittsbugh,2042,582719.7768
Pittsbugh,2043,585841.8272
Pittsbugh,2044,588963.8776
Pittsbugh,2045,592085.9280000001
Pittsbugh,2046,595207.9784
Pittsbugh,2047,598330.0288000001
Pittsbugh,2048,601452.0792
Pittsbugh,2049,604574.1296
Pittsbugh,2050,607696.18
Raleigh,2027,168954.34889425774
Raleigh,2028,167927.70455217158
Raleigh,2029,167028.14169411283
Raleigh,2030,166138.93167979934
Raleigh,2031,165378.64600917386
Raleigh,2032,164550.40553223444
Raleigh,2033,163660.69494794795
Raleigh,2034,162865.14550809714
Raleigh,2035,162144.75889716463
Raleigh,2036,161452.25241968033
Raleigh,2037,160772.57561954582
Raleigh,2038,160199.86499556218
Raleigh,2039,159717.04264423755
Raleigh,2040,159213.4293904162
Raleigh,2041,158859.33544684685
Raleigh,2042,158530.40122185106
Raleigh,2043,158253.27273397293
Raleigh,2044,158074.13583121714
Raleigh,2045,158002.6946705586
Raleigh,2046,158147.81080560133
Raleigh,2047,158308.83240381032
Raleigh,2048,158455.30507222607
Raleigh,2049,158502.4225098615
Raleigh,2050,158615.8419881898
Rochester,2027,348686.11527213024
Rochester,2028,349085.6645821662
Rochester,2029,349706.9606367028
Rochester,2030,350548.019277302
Rochester,2031,351731.77149469114
Rochester,2032,352950.2450381523
Rochester,2033,354188.52256670315
Rochester,2034,355762.23851706815
Rochester,2035,357630.30537650257
Rochester,2036,359758.70407496014
Rochester,2037,361971.3969186349
Rochester,2038,364501.3823116055
Rochester,2039,367206.607693993
Rochester,2040,369876.2745676626
Rochester,2041,372712.0080797151
Rochester,2042,375650.6005730574
Rochester,2043,378770.88130801613
Rochester,2044,382063.6456363966
Rochester,2045,385309.5427854997
Rochester,2046,388650.112129402
Rochester,2047,392064.05746330146
Rochester,2048,395391.1255136444
Rochester,2049,398461.18029670377
Rochester,2050,401468.8760084806
Savannah,2027,108186.02131502461
Savannah,2028,107540.26442508066
Savannah,2029,106971.16149821764
Savannah,2030,106418.04126581286
Savannah,2031,105968.22350019315
Savannah,2032,105432.21319747853
Savannah,2033,104887.90641460138
Savannah,2034,104386.93017795238
Savannah,2035,103919.42740962302
Savannah,2036,103506.1766535648
Savannah,2037,103095.51657075269
Savannah,2038,102774.53908136039
Savannah,2039,102489.60452831812
Savannah,2040,102199.95249150002
Savannah,2041,101972.20812641433
Savannah,2042,101785.35793996547
Savannah,2043,101622.55479508165
Savannah,2044,101521.30685547215
Savannah,2045,101504.71461906807
Savannah,2046,101608.19806381431
Savannah,2047,101731.09270536252
Savannah,2048,101830.77139986856
Savannah,2049,101870.4758319408
Savannah,2050,101945.56074642067
St. Louis,2027,811010.9302094667
St. Louis,2028,804465.7588088228
St. Louis,2029,798520.2686301849
St. Louis,2030,792835.142996057
St. Louis,2031,787728.8283100914
St. Louis,2032,782038.4084471281
St. Louis,2033,776074.7650207635
St. Louis,2034,770413.2233177855
St. Louis,2035,765218.8383421837
St. Louis,2036,760404.770794778
St. Louis,2037,755638.0190800042
St. Louis,2038,751527.7891939168
St. Louis,2039,747786.8043376318
St. Louis,2040,744071.9104035114
St. Louis,2041,740688.4585642433
St. Louis,2042,737454.3334614064
St. Louis,2043,734166.0998618125
St. Louis,2044,731186.538279961
St. Louis,2045,728394.7782967846
St. Louis,2046,726194.1663823056
St. Louis,2047,723960.017306667
St. Louis,2048,721655.8065509552
St. Louis,2049,718942.637036992
St. Louis,2050,716521.4690616737
