city,year,ng_residential_mmbtu
Akron,2027,6593772.08529588
Akron,2028,6524117.22766806
Akron,2029,6473745.31116255
Akron,2030,6431441.25105188
Akron,2031,6377964.55664496
Akron,2032,6315900.77403696
Akron,2033,6250872.48538656
Akron,2034,6208760.88765158
Akron,2035,6155002.85461634
Akron,2036,6105476.71844365
Akron,2037,6062801.5671186
Akron,2038,6008096.68472751
Akron,2039,5987187.08034577
Akron,2040,5951687.72036382
Akron,2041,5891124.15455423
Akron,2042,5872871.22951501
Akron,2043,5815350.08172618
Akron,2044,5778737.22165282
Akron,2045,5752614.05488155
Akron,2046,5683128.01707836
Akron,2047,5661274.82045024
Akron,2048,5628042.23922808
Akron,2049,5577183.43084622
Akron,2050,5554393.90415221
Atlanta,2027,7758568.39119069
Atlanta,2028,7727083.88056451
Atlanta,2029,7720566.25222889
Atlanta,2030,7698460.93276716
Atlanta,2031,7705763.86351159
Atlanta,2032,7679119.83701706
Atlanta,2033,7671960.50069508
Atlanta,2034,7665240.42443642
Atlanta,2035,7663492.83221268
Atlanta,2036,7644962.99049815
Atlanta,2037,7651262.58061833
Atlanta,2038,7634791.02217181
Atlanta,2039,7643165.24679094
Atlanta,2040,7625497.69323047
Atlanta,2041,7638597.81015243
Atlanta,2042,7623713.28387115
Atlanta,2043,7632511.11234049
Atlanta,2044,7627485.98813161
Atlanta,2045,7634380.395722
Atlanta,2046,7630437.02515166
Atlanta,2047,7636083.45088562
Atlanta,2048,7623444.29502685
Atlanta,2049,7617910.65261199
Atlanta,2050,7606167.92076851
Birmingham,2027,2619958.63879733
Birmingham,2028,2594420.87808543
Birmingham,2029,2569366.94093087
Birmingham,2030,2550905.5814929
Birmingham,2031,2523873.37295378
Birmingham,2032,2496019.6444252
Birmingham,2033,2474321.27929931
Birmingham,2034,2452582.45620887
Birmingham,2035,2429844.2110912
Birmingham,2036,2407552.79272607
Birmingham,2037,2381199.08500975
Birmingham,2038,2364135.11676734
Birmingham,2039,2344458.55097977
Birmingham,2040,2326006.73526759
Birmingham,2041,2311775.23651398
Birmingham,2042,2293686.8872304
Birmingham,2043,2276779.01570747
Birmingham,2044,2265889.35166375
Birmingham,2045,2250332.34127435
Birmingham,2046,2239647.06052957
Birmingham,2047,2225690.35318608
Birmingham,2048,2208225.90721411
Birmingham,2049,2193614.60576875
Birmingham,2050,2179146.1334856
Buffalo,2027,11098512.6229092
Buffalo,2028,11036487.1678338
Buffalo,2029,10993009.3429534
Buffalo,2030,10927896.8348939
Buffalo,2031,10885920.3482993
Buffalo,2032,10829743.7047309
Buffalo,2033,10776185.16723
Buffalo,2034,10734419.2336933
Buffalo,2035,10682592.8355093
Buffalo,2036,10627309.7638425
Buffalo,2037,10583363.3595094
Buffalo,2038,10520847.6097879
Buffalo,2039,10473342.7193306
Buffalo,2040,10439181.1165785
Buffalo,2041,10384745.4841105
Buffalo,2042,10341205.1754714
Buffalo,2043,10311237.2594338
Buffalo,2044,10260431.4178259
Buffalo,2045,10218077.5932024
Buffalo,2046,10177586.4988011
Buffalo,2047,10131681.457685
Buffalo,2048,10087543.4224746
Buffalo,2049,10036129.0076572
Buffalo,2050,9989301.16178094
Charlotte,2027,8277922.54026962
Charlotte,2028,8265187.63282979
Charlotte,2029,8252506.79644648
Charlotte,2030,8233711.15341788
Charlotte,2031,8240416.73280154
Charlotte,2032,8231712.45442251
Charlotte,2033,8216443.89453026
Charlotte,2034,8214509.68658357
Charlotte,2035,8216513.90406324
Charlotte,2036,8214408.05365089
Charlotte,2037,8202214.24743381
Charlotte,2038,8213406.84085894
Charlotte,2039,8216190.79732023
Charlotte,2040,8210953.77147031
Charlotte,2041,8203969.63266706
Charlotte,2042,8207438.19625265
Charlotte,2043,8218039.5468759
Charlotte,2044,8218772.18648272
Charlotte,2045,8224525.49154263
Charlotte,2046,8229108.25842877
Charlotte,2047,8235219.36446441
Charlotte,2048,8226786.68592543
Charlotte,2049,8219032.65438162
Charlotte,2050,8217852.09090289
Chattanooga,2027,855280.0
Chattanooga,2028,848920.0
Chattanooga,2029,842560.0
Chattanooga,2030,836200.0
Chattanooga,2031,829840.0
Chattanooga,2032,823480.0
Chattanooga,2033,817120.0
Chattanooga,2034,810760.0
Chattanooga,2035,804400.0
Chattanooga,2036,798040.0
Chattanooga,2037,791680.0
Chattanooga,2038,785320.0
Chattanooga,2039,778960.0
Chattanooga,2040,772600.0
Chattanooga,2041,766240.0
Chattanooga,2042,759880.0
Chattanooga,2043,753520.0
Chattanooga,2044,747160.0
Chattanooga,2045,740800.0
Chattanooga,2046,734440.0
Chattanooga,2047,728080.0
Chattanooga,2048,721720.0
Chattanooga,2049,715360.0
Chattanooga,2050,709000.0
Cincinnati,2027,6370240.0
Cincinnati,2028,6325360.0
Cincinnati,2029,6280480.0
Cincinnati,2030,6235600.0
Cincinnati,2031,6190720.0
Cincinnati,2032,6145840.0
Cincinnati,2033,6100960.0
Cincinnati,2034,6056080.0
Cincinnati,2035,6011200.0
Cincinnati,2036,5966320.0
Cincinnati,2037,5921440.0
Cincinnati,2038,5876560.0
Cincinnati,2039,5831680.0
Cincinnati,2040,5786800.0
Cincinnati,2041,5741920.0
Cincinnati,2042,5697040.0
Cincinnati,2043,5652160.0
Cincinnati,2044,5607280.0
Cincinnati,2045,5562400.0
Cincinnati,2046,5517520.0
Cincinnati,2047,5472640.0
Cincinnati,2048,5427760.0
Cincinnati,2049,5382880.0
Cincinnati,2050,5338000.0
Cleveland,2027,14352000.0
Cleveland,2028,14246000.0
Cleveland,2029,14140000.0
Cleveland,2030,14034000.0
Cleveland,2031,13928000.0
Cleveland,2032,13822000.0
Cleveland,2033,13716000.0
Cleveland,2034,13610000.0
Cleveland,2035,13504000.0
Cleveland,2036,13398000.0
Cleveland,2037,13292000.0
Cleveland,2038,13186000.0
Cleveland,2039,13080000.0
Cleveland,2040,12974000.0
Cleveland,2041,12868000.0
Cleveland,2042,12762000.0
Cleveland,2043,12656000.0
Cleveland,2044,12550000.0
Cleveland,2045,12444000.0
Cleveland,2046,12338000.0
Cleveland,2047,12232000.0
Cleveland,2048,12126000.0
Cleveland,2049,12020000.0
Cleveland,2050,11914000.0
Columbus,2027,15497621.0735913
Columbus,2028,15355989.9100461
Columbus,2029,15231473.0520797
Columbus,2030,15082213.3886744
Columbus,2031,14955212.8677576
Columbus,2032,14823995.7068647
Columbus,2033,14703609.9203502
Columbus,2034,14559915.5746701
Columbus,2035,14434375.3213124
Columbus,2036,14338726.9802513
Columbus,2037,14228311.2679949
Columbus,2038,14093322.4204576
Columbus,2039,14002725.5041108
Columbus,2040,13918598.5300053
Columbus,2041,13813722.2487831
Columbus,2042,13710964.7362364
Columbus,2043,13630336.8502299
Columbus,2044,13531463.5284454
Columbus,2045,13432609.9261297
Columbus,2046,13347736.291616
Columbus,2047,13267414.7738486
Columbus,2048,13159416.0369161
Columbus,2049,13048452.2375394
Columbus,2050,12959501.8650454
Dayton,2027,3630894.22480517
Dayton,2028,3595200.07110533
Dayton,2029,3558573.37262538
Dayton,2030,3531871.77883794
Dayton,2031,3503781.67579662
Dayton,2032,3466622.0974
Dayton,2033,3442999.81916064
Dayton,2034,3410662.50196546
Dayton,2035,3381869.06597024
Dayton,2036,3355776.71730002
Dayton,2037,3329282.78577619
Dayton,2038,3307743.4986894
Dayton,2039,3283540.37567461
Dayton,2040,3255636.11780665
Dayton,2041,3239886.0028987
Dayton,2042,3216036.77530985
Dayton,2043,3194023.67338246
Dayton,2044,3173453.02251617
Dayton,2045,3146049.16850801
Dayton,2046,3127769.36000247
Dayton,2047,3110903.79214855
Dayton,2048,3080488.73347089
Dayton,2049,3061698.22808047
Dayton,2050,3039926.50002856
Hampton,2027,1969908.73092191
Hampton,2028,1961397.37851531
Hampton,2029,1957579.86135779
Hampton,2030,1951320.00897445
Hampton,2031,1951161.25354937
Hampton,2032,1943030.99627717
Hampton,2033,1941036.60324128
Hampton,2034,1937333.43839891
Hampton,2035,1934253.26488825
Hampton,2036,1931743.67678397
Hampton,2037,1928386.03931224
Hampton,2038,1926844.98656515
Hampton,2039,1925176.18200867
Hampton,2040,1921641.40435071
Hampton,2041,1922128.02221486
Hampton,2042,1918676.86823093
Hampton,2043,1918483.91950485
Hampton,2044,1917002.03059334
Hampton,2045,1915822.53576251
Hampton,2046,1915646.5311178
Hampton,2047,1913465.80146679
Hampton,2048,1911654.30687951
Hampton,2049,1907998.66141023
Hampton,2050,1904386.73266112
Jackson,2027,1712984.1101385
Jackson,2028,1699318.90805818
Jackson,2029,1682751.78566077
Jackson,2030,1667715.95081778
Jackson,2031,1655986.21162049
Jackson,2032,1639705.01007337
Jackson,2033,1625322.013693
Jackson,2034,1612825.19527491
Jackson,2035,1597988.93617683
Jackson,2036,1586748.06061053
Jackson,2037,1573768.6577729
Jackson,2038,1561008.4978023
Jackson,2039,1551016.35874561
Jackson,2040,1538715.24366814
Jackson,2041,1527895.95549
Jackson,2042,1517859.97636615
Jackson,2043,1505576.11348103
Jackson,2044,1495799.01182438
Jackson,2045,1485033.79152741
Jackson,2046,1473988.68527979
Jackson,2047,1464888.56881957
Jackson,2048,1454051.57251475
Jackson,2049,1443658.08240219
Jackson,2050,1434270.99711867
Kansas City,2027,9014893.9855832
Kansas City,2028,8914507.61411029
Kansas City,2029,8824657.35803896
Kansas City,2030,8742982.3320386
Kansas City,2031,8667839.54569773
Kansas City,2032,8574328.25561858
Kansas City,2033,8480879.19850478
Kansas City,2034,8401144.69640261
Kansas City,2035,8323318.56197379
Kansas City,2036,8243341.8292772
Kansas City,2037,8170472.40947413
Kansas City,2038,8105438.31458691
Kansas City,2039,8039987.81507749
Kansas City,2040,7976510.5622312
Kansas City,2041,7920360.90855836
Kansas City,2042,7864445.11350154
Kansas City,2043,7807842.73353865
Kansas City,2044,7750547.82609682
Kansas City,2045,7687727.87581823
Kansas City,2046,7630371.85215586
Kansas City,2047,7573149.95919471
Kansas City,2048,7511900.61426843
Kansas City,2049,7445907.55745951
Kansas City,2050,7385315.09984633
Lansing,2027,2758600.0
Lansing,2028,2738400.0
Lansing,2029,2718200.0
Lansing,2030,2698000.0
Lansing,2031,2677800.0
Lansing,2032,2657600.0
Lansing,2033,2637400.0
Lansing,2034,2617200.0
Lansing,2035,2597000.0
Lansing,2036,2576800.0
Lansing,2037,2556600.0
Lansing,2038,2536400.0
Lansing,2039,2516200.0
Lansing,2040,2496000.0
Lansing,2041,2475800.0
Lansing,2042,2455600.0
Lansing,2043,2435400.0
Lansing,2044,2415200.0
Lansing,2045,2395000.0
Lansing,2046,2374800.0
Lansing,2047,2354600.0
Lansing,2048,2334400.0
Lansing,2049,2314200.0
Lansing,2050,2294000.0
Memphis,2027,11058352.7480334
Memphis,2028,10946571.1466244
Memphis,2029,10830272.4051505
Memphis,2030,10745449.1220121
Memphis,2031,10658027.6029365
Memphis,2032,10569315.7310025
Memphis,2033,10467529.6418326
Memphis,2034,10376110.4556427
Memphis,2035,10287377.2918244
Memphis,2036,10212046.7691064
Memphis,2037,10131610.574951
Memphis,2038,10056060.0471556
Memphis,2039,9969732.32027536
Memphis,2040,9898886.33565631
Memphis,2041,9829995.49957058
Memphis,2042,9767389.96039833
Memphis,2043,9691729.504856
Memphis,2044,9621758.43871563
Memphis,2045,9547859.15299071
Memphis,2046,9488762.39385959
Memphis,2047,9425985.14726177
Memphis,2048,9363362.22364381
Memphis,2049,9287545.94491752
Memphis,2050,9223450.46031881
Montgomery,2027,1752760.0
Montgomery,2028,1739640.0
Montgomery,2029,1726520.0
Montgomery,2030,1713400.0
Montgomery,2031,1700280.0
Montgomery,2032,1687160.0
Montgomery,2033,1674040.0
Montgomery,2034,1660920.0
Montgomery,2035,1647800.0
Montgomery,2036,1634680.0
Montgomery,2037,1621560.0
Montgomery,2038,1608440.0
Montgomery,2039,1595320.0
Montgomery,2040,1582200.0
Montgomery,2041,1569080.0
Montgomery,2042,1555960.0
Montgomery,2043,1542840.0
Montgomery,2044,1529720.0
Montgomery,2045,1516600.0
Montgomery,2046,1503480.0
Montgomery,2047,1490360.0
Montgomery,2048,1477240.0
Montgomery,2049,1464120.0
Montgomery,2050,1451000.0
Nashville,2027,2819324.18805822
Nashville,2028,2793657.02959171
Nashville,2029,2766616.51966445
Nashville,2030,2742269.10543967
Nashville,2031,2718591.07043644
Nashville,2032,2694838.21250477
Nashville,2033,2669515.99490683
Nashville,2034,2647004.4074189
Nashville,2035,2624392.40822132
Nashville,2036,2603634.73950309
Nashville,2037,2580681.91984207
Nashville,2038,2559595.25335136
Nashville,2039,2539677.54560698
Nashville,2040,2523150.55432424
Nashville,2041,2503457.20065093
Nashville,2042,2484616.56285552
Nashville,2043,2465551.4322769
Nashville,2044,2449767.35757723
Nashville,2045,2431419.68794993
Nashville,2046,2414435.70178571
Nashville,2047,2397819.40563123
Nashville,2048,2381908.87462142
Nashville,2049,2362378.44753911
Nashville,2050,2345343.6483135
Newport News,2027,1743480.0
Newport News,2028,1740720.0
Newport News,2029,1737960.0
Newport News,2030,1735200.0
Newport News,2031,1732440.0
Newport News,2032,1729680.0
Newport News,2033,1726920.0
Newport News,2034,1724160.0
Newport News,2035,1721400.0
Newport News,2036,1718640.0
Newport News,2037,1715880.0
Newport News,2038,1713120.0
Newport News,2039,1710360.0
Newport News,2040,1707600.0
Newport News,2041,1704840.0
Newport News,2042,1702080.0
Newport News,2043,1699320.0
Newport News,2044,1696560.0
Newport News,2045,1693800.0
Newport News,2046,1691040.0
Newport News,2047,1688280.0
Newport News,2048,1685520.0
Newport News,2049,1682760.0
Newport News,2050,1680000.0
Oakland,2027,5303110.95090726
Oakland,2028,5275032.97252099
Oakland,2029,5200405.31076141
Oakland,2030,5142407.33043077
Oakland,2031,5089927.29359536
Oakland,2032,5073412.51600513
Oakland,2033,5054040.62031503
Oakland,2034,5035112.26721702
Oakland,2035,5012789.26421838
Oakland,2036,4986839.06251764
Oakland,2037,4978628.09618511
Oakland,2038,4966632.81170655
Oakland,2039,4957253.89814364
Oakland,2040,4940850.70235083
Oakland,2041,4912715.37886331
Oakland,2042,4897546.13062992
Oakland,2043,4881644.36575561
Oakland,2044,4867560.55269601
Oakland,2045,4846662.80708396
Oakland,2046,4827534.65729121
Oakland,2047,4815804.38535798
Oakland,2048,4792467.64402624
Oakland,2049,4784156.46831147
Oakland,2050,4772476.62416016
Philadelphia,2027,34785499.9830629
Philadelphia,2028,34610748.4334568
Philadelphia,2029,34459628.2616252
Philadelphia,2030,34306490.5507872
Philadelphia,2031,34149013.9008477
Philadelphia,2032,34001011.4227069
Philadelphia,2033,33820544.6933757
Philadelphia,2034,33658954.2928486
Philadelphia,2035,33511046.9235228
Philadelphia,2036,33366319.4168715
Philadelphia,2037,33206767.9432469
Philadelphia,2038,33060576.2550652
Philadelphia,2039,32933203.2245285
Philadelphia,2040,32782952.7090348
Philadelphia,2041,32647454.9825069
Philadelphia,2042,32529899.292936
Philadelphia,2043,32371395.6101847
Philadelphia,2044,32246554.2108788
Philadelphia,2045,32121213.3430465
Philadelphia,2046,31978830.9115644
Philadelphia,2047,31853883.6391102
Philadelphia,2048,31725206.8808203
Philadelphia,2049,31582468.1290755
Philadelphia,2050,31437617.3766611
Pittsburgh,2027,9970800.0
Pittsburgh,2028,9965200.0
Pittsburgh,2029,9959600.0
Pittsburgh,2030,9954000.0
Pittsburgh,2031,9948400.0
Pittsburgh,2032,9942800.0
Pittsburgh,2033,9937200.0
Pittsburgh,2034,9931600.0
Pittsburgh,2035,9926000.0
Pittsburgh,2036,9920400.0
Pittsburgh,2037,9914800.0
Pittsburgh,2038,9909200.0
Pittsburgh,2039,9903600.0
Pittsburgh,2040,9898000.0
Pittsburgh,2041,9892400.0
Pittsburgh,2042,9886800.0
Pittsburgh,2043,9881200.0
Pittsburgh,2044,9875600.0
Pittsburgh,2045,9870000.0
Pittsburgh,2046,9864400.0
Pittsburgh,2047,9858800.0
Pittsburgh,2048,9853200.0
Pittsburgh,2049,9847600.0
Pittsburgh,2050,9842000.0
Raleigh,2027,3867394.18030929
Raleigh,2028,3852263.12998527
Raleigh,2029,3835558.15014594
Raleigh,2030,3831547.49460573
Raleigh,2031,3822890.94013137
Raleigh,2032,3807396.56282589
Raleigh,2033,3796532.90523071
Raleigh,2034,3796100.88111455
Raleigh,2035,3788882.26792213
Raleigh,2036,3780297.11665908
Raleigh,2037,3770062.97700856
Raleigh,2038,3767659.50394981
Raleigh,2039,3759345.28342766
Raleigh,2040,3755794.76777789
Raleigh,2041,3751133.94377964
Raleigh,2042,3749261.23027901
Raleigh,2043,3744926.12326758
Raleigh,2044,3745721.87579185
Raleigh,2045,3745945.87317604
Raleigh,2046,3747266.45460049
Raleigh,2047,3742546.85523671
Raleigh,2048,3736968.65192419
Raleigh,2049,3727943.87939019
Raleigh,2050,3723092.17086038
Rochester,2027,6986389.93260751
Rochester,2028,6957003.50128466
Rochester,2029,6925792.54052604
Rochester,2030,6894951.98921803
Rochester,2031,6865177.95318243
Rochester,2032,6835276.64633266
Rochester,2033,6796574.56557432
Rochester,2034,6748171.36650049
Rochester,2035,6738481.22825064
Rochester,2036,6706996.72493384
Rochester,2037,6667610.17614036
Rochester,2038,6637738.91816763
Rochester,2039,6610788.73624231
Rochester,2040,6586563.88255503
Rochester,2041,6553436.46114093
Rochester,2042,6526654.00586148
Rochester,2043,6501816.69459273
Rochester,2044,6473810.22634209
Rochester,2045,6440873.61129863
Rochester,2046,6420685.7524051
Rochester,2047,6401605.32647735
Rochester,2048,6360284.30827362
Rochester,2049,6336025.40487807
Rochester,2050,6308018.86099389
Savannah,2027,1344757.53834022
Savannah,2028,1339195.33607716
Savannah,2029,1335276.70014163
Savannah,2030,1329889.36276797
Savannah,2031,1326277.0881953
Savannah,2032,1321657.95816425
Savannah,2033,1315816.55245785
Savannah,2034,1312506.21890187
Savannah,2035,1310527.07592759
Savannah,2036,1305979.49711514
Savannah,2037,1299665.33833048
Savannah,2038,1300970.92685123
Savannah,2039,1294992.53332304
Savannah,2040,1292423.5061087
Savannah,2041,1290411.58840964
Savannah,2042,1287249.923726
Savannah,2043,1284290.05889943
Savannah,2044,1283002.81159385
Savannah,2045,1282243.32798673
Savannah,2046,1280319.49805931
Savannah,2047,1278861.94605945
Savannah,2048,1279317.39868823
Savannah,2049,1275752.46748041
Savannah,2050,1272213.79097362
St. Louis,2027,12996935.7934209
St. Louis,2028,12856289.9324676
St. Louis,2029,12720313.5885293
St. Louis,2030,12592052.4706039
St. Louis,2031,12493345.798117
St. Louis,2032,12407118.4909617
St. Louis,2033,12286801.7642411
St. Louis,2034,12179963.0901216
St. Louis,2035,12085918.8628171
St. Louis,2036,11978462.2548463
St. Louis,2037,11867778.9350258
St. Louis,2038,11781867.3768191
St. Louis,2039,11693275.1821337
St. Louis,2040,11590787.3500558
St. Louis,2041,11512548.8889779
St. Louis,2042,11440807.6797408
St. Louis,2043,11354640.8689205
St. Louis,2044,11275000.088833
St. Louis,2045,11200878.3945658
St. Louis,2046,11133795.8446119
St. Louis,2047,11062738.9440938
St. Louis,2048,10992811.7538399
St. Louis,2049,10914987.8130134
St. Louis,2050,10834289.2926344
