city,year,transport_old_mt_co2,transport_new_mt_co2,delta_mt_co2,pct_change
Akron,2027,1603108.6910768675,474921.77526139596,-1128186.9158154717,-70.37494850443527
Akron,2028,1539102.1430715837,453968.27127258346,-1085133.8717990003,-70.50434415180531
Akron,2029,1506549.9665316714,437270.37061712134,-1069279.5959145501,-70.97538214256575
Akron,2030,1455393.219742279,421445.8024318054,-1033947.4173104736,-71.04247864323327
Akron,2031,1408367.275946535,406189.322824444,-1002177.953122091,-71.15884970051918
Akron,2032,1355844.0604569844,392399.7035184114,-963444.3569385731,-71.05864052049216
Akron,2033,1339843.91634235,379093.37033031764,-960750.5460120323,-71.70615429853893
Akron,2034,1290575.3868787491,366044.9296304132,-924530.4572483359,-71.63707495493996
Akron,2035,1250086.09034508,353690.8823404105,-896395.2080046695,-71.70667803824807
Akron,2036,1212714.8061151672,341996.77697181713,-870718.0291433501,-71.7990763164362
Akron,2037,1178157.3424067858,331072.0793831305,-847085.2630236554,-71.89916257646848
Akron,2038,1146626.0536880577,320477.7182575514,-826148.3354305064,-72.05037185168148
Akron,2039,1116665.3132764357,311029.6848865947,-805635.628389841,-72.14656162516638
Akron,2040,1090463.9103799688,302808.3002717869,-787655.6101081818,-72.23124053997584
Akron,2041,1057216.6299704844,295453.1542563434,-761763.475714141,-72.05367888844201
Akron,2042,1035772.663365919,288884.9816276787,-746887.6817382404,-72.10922899925764
Akron,2043,1015569.9412189332,283281.0686234454,-732288.8725954879,-72.1061979952421
Akron,2044,1003134.6174814224,278411.0313526462,-724723.5861287762,-72.2458953663014
Akron,2045,989780.7733605944,273906.3486788925,-715874.4246817019,-72.32656401791878
Akron,2046,980367.8679640512,270904.79233706335,-709463.0756269878,-72.36702658363778
Akron,2047,970492.093678452,265895.6947561272,-704596.3989223248,-72.6019720832239
Akron,2048,968065.7802681644,263344.9961140281,-704720.7841541362,-72.7967870074822
Akron,2049,972433.9222240328,261946.76752451767,-710487.1546995151,-73.06276945528342
Akron,2050,979497.367861704,261895.9599402542,-717601.4079214497,-73.262208911088
Atlanta,2027,1603108.6910768675,1475530.0653015503,-127578.6257753172,-7.958201866500886
Atlanta,2028,1539102.1430715837,1411223.7216499213,-127878.42142166244,-8.308637733844986
Atlanta,2029,1506549.9665316714,1359385.038624698,-147164.9279069733,-9.768340325662841
Atlanta,2030,1455393.219742279,1309740.2270807533,-145652.99266152573,-10.007810307603188
Atlanta,2031,1408367.275946535,1262483.1588155944,-145884.11713094055,-10.358385885733876
Atlanta,2032,1355844.0604569844,1218259.1578605284,-137584.902596456,-10.147546211920808
Atlanta,2033,1339843.91634235,1176325.20761999,-163518.70872235997,-12.204310272852597
Atlanta,2034,1290575.3868787491,1136658.2255889736,-153917.1612897755,-11.926243352743885
Atlanta,2035,1250086.09034508,1099166.5988084455,-150919.4915366345,-12.072727846685657
Atlanta,2036,1212714.8061151672,1063869.8464794026,-148844.9596357646,-12.273698555110188
Atlanta,2037,1178157.3424067858,1030541.0504575561,-147616.29194922966,-12.529420870702493
Atlanta,2038,1146626.0536880577,999232.8071354397,-147393.246552618,-12.854517484452405
Atlanta,2039,1116665.3132764357,970227.9452279233,-146437.36804851238,-13.113810047421175
Atlanta,2040,1090463.9103799688,944107.0368056336,-146356.87357433524,-13.421523828637083
Atlanta,2041,1057216.6299704844,921531.1434642745,-135685.48650620994,-12.834217951149524
Atlanta,2042,1035772.663365919,899638.1860140781,-136134.47735184093,-13.14327768696355
Atlanta,2043,1015569.9412189332,878880.1997197852,-136689.74149914796,-13.45941189782426
Atlanta,2044,1003134.6174814224,862681.8981903559,-140452.71929106652,-14.00138294934953
Atlanta,2045,989780.7733605944,848575.7759881979,-141204.99737239652,-14.266290189994738
Atlanta,2046,980367.8679640512,836558.4690457484,-143809.39891830285,-14.668922107469168
Atlanta,2047,970492.093678452,825082.373449516,-145409.72022893594,-14.983091688855508
Atlanta,2048,968065.7802681644,818091.3733762084,-149974.406891956,-15.49217108473884
Atlanta,2049,972433.9222240328,816044.1378589536,-156389.78436507925,-16.082304492978146
Atlanta,2050,979497.367861704,816177.3162788259,-163320.0515828781,-16.673863242676664
Birmingham,2027,1603108.6910768675,798774.886106255,-804333.8049706125,-50.1733793502368
Birmingham,2028,1539102.1430715837,762638.8754997954,-776463.2675717883,-50.449105737855824
Birmingham,2029,1506549.9665316714,733229.2372231574,-773320.7293085139,-51.330572930735705
Birmingham,2030,1455393.219742279,705219.4987613403,-750173.7209809388,-51.54440125217702
Birmingham,2031,1408367.275946535,678319.427472954,-730047.8484735809,-51.83646772699476
Birmingham,2032,1355844.0604569844,654222.7551920159,-701621.3052649685,-51.74793515918701
Birmingham,2033,1339843.91634235,630387.2672609639,-709456.649081386,-52.950693765743786
Birmingham,2034,1290575.3868787491,607464.621432259,-683110.7654464901,-52.93071388092954
Birmingham,2035,1250086.09034508,585726.3184908376,-664359.7718542424,-53.14512152285842
Birmingham,2036,1212714.8061151672,565179.7161170028,-647535.0899981644,-53.39549634695153
Birmingham,2037,1178157.3424067858,545717.6363905059,-632439.7060162799,-53.680411202489076
Birmingham,2038,1146626.0536880577,527232.5794596325,-619393.4742284252,-54.01878600579336
Birmingham,2039,1116665.3132764357,509854.8592379121,-606810.4540385236,-54.34130055119791
Birmingham,2040,1090463.9103799688,493705.7243581616,-596758.1860218071,-54.72516608219236
Birmingham,2041,1057216.6299704844,478860.74855842546,-578355.881412059,-54.70552250282004
Birmingham,2042,1035772.663365919,464777.2469088838,-570995.4164570352,-55.12748469355127
Birmingham,2043,1015569.9412189332,451542.07476453367,-564027.8664543995,-55.53806228032189
Birmingham,2044,1003134.6174814224,439709.2567186269,-563425.3607627954,-56.16647565980642
Birmingham,2045,989780.7733605944,428728.0120165016,-561052.7613440928,-56.68454838126983
Birmingham,2046,980367.8679640512,418670.308498479,-561697.5594655722,-57.29457051994782
Birmingham,2047,970492.093678452,409203.8144263564,-561288.2792520956,-57.835430387139695
Birmingham,2048,968065.7802681644,400983.1892884506,-567082.5909797137,-58.57893157039658
Birmingham,2049,972433.9222240328,394059.4084089917,-578374.5138150412,-59.476998960736914
Birmingham,2050,979497.367861704,387953.74111636676,-591543.6267453372,-60.39256930692004
Buffalo,2027,1603108.6910768675,581635.5980921618,-1021473.0929847057,-63.71826805446014
Buffalo,2028,1539102.1430715837,557295.0856094967,-981807.057462087,-63.79089665242725
Buffalo,2029,1506549.9665316714,538146.61511858,-968403.3514130913,-64.27953754779982
Buffalo,2030,1455393.219742279,520110.138837101,-935283.0809051781,-64.2632567074071
Buffalo,2031,1408367.275946535,502661.43694530486,-905705.8390012301,-64.30892384889614
Buffalo,2032,1355844.0604569844,487317.8775410385,-868526.182915946,-64.05797010485196
Buffalo,2033,1339843.91634235,472995.42256390397,-866848.493778446,-64.69772211563733
Buffalo,2034,1290575.3868787491,458887.1738343388,-831688.2130444103,-64.44321048581631
Buffalo,2035,1250086.09034508,445926.9754394542,-804159.1149056258,-64.32829875609941
Buffalo,2036,1212714.8061151672,433949.0187051528,-778765.7874100144,-64.2167295627178
Buffalo,2037,1178157.3424067858,423090.5515522695,-755066.7908545163,-64.08879049313026
Buffalo,2038,1146626.0536880577,413324.67123553524,-733301.3824525224,-63.95296706314147
Buffalo,2039,1116665.3132764357,404700.9792164144,-711964.3340600213,-63.75807733930849
Buffalo,2040,1090463.9103799688,397157.08996199066,-693306.8204179781,-63.57907068895086
Buffalo,2041,1057216.6299704844,391021.70454575727,-666194.9254247271,-63.01404144988961
Buffalo,2042,1035772.663365919,386049.7950302067,-649722.8683357124,-62.72832749073795
Buffalo,2043,1015569.9412189332,383439.75436929154,-632130.1868496416,-62.243885053444004
Buffalo,2044,1003134.6174814224,381591.99585703464,-621542.6216243878,-61.960041134349396
Buffalo,2045,989780.7733605944,381193.84750871465,-608586.9258518798,-61.4870426089961
Buffalo,2046,980367.8679640512,382633.0520490341,-597734.8159150172,-60.970461746807814
Buffalo,2047,970492.093678452,385603.1138243933,-584888.9798540587,-60.26725860662672
Buffalo,2048,968065.7802681644,390657.74348600867,-577408.0367821557,-59.64553737476472
Buffalo,2049,972433.9222240328,397667.71836491884,-574766.203859114,-59.105939305837715
Buffalo,2050,979497.367861704,407420.33505810995,-572077.032803594,-58.40516284923453
Charlotte,2027,1603108.6910768675,3097213.539669352,1494104.8485924846,93.20047086694035
Charlotte,2028,1539102.1430715837,2963389.234596724,1424287.0915251405,92.54012788798363
Charlotte,2029,1506549.9665316714,2856076.857784785,1349526.8912531135,89.57730717421532
Charlotte,2030,1455393.219742279,2754579.455063732,1299186.2353214528,89.26702541265877
Charlotte,2031,1408367.275946535,2655271.4446924347,1246904.1687458998,88.53544029613163
Charlotte,2032,1355844.0604569844,2562228.8030227935,1206384.742565809,88.97665872867412
Charlotte,2033,1339843.91634235,2474660.3459591684,1134816.4296168184,84.69765886721808
Charlotte,2034,1290575.3868787491,2390972.6084706606,1100397.2215919115,85.2640793230388
Charlotte,2035,1250086.09034508,2312055.1186492466,1061969.0283041666,84.95167144936518
Charlotte,2036,1212714.8061151672,2239698.670170048,1026983.8640548806,84.68469741412157
Charlotte,2037,1178157.3424067858,2167852.240180603,989694.8977738174,84.0036268629477
Charlotte,2038,1146626.0536880577,2104387.950630003,957761.8969419454,83.52870527068163
Charlotte,2039,1116665.3132764357,2042514.9621861773,925849.6489097415,82.91200934621877
Charlotte,2040,1090463.9103799688,1985148.853051012,894684.9426710431,82.04626802910818
Charlotte,2041,1057216.6299704844,1935941.3869710674,878724.757000583,83.11681183307866
Charlotte,2042,1035772.663365919,1890398.045190541,854625.381824622,82.51090341073221
Charlotte,2043,1015569.9412189332,1848920.6246341395,833350.6834152063,82.0574388421718
Charlotte,2044,1003134.6174814224,1810593.2014633468,807458.5839819245,80.49354193450294
Charlotte,2045,989780.7733605944,1776863.2111527107,787082.4377921163,79.52088573308428
Charlotte,2046,980367.8679640512,1748300.0410177656,767932.1730537144,78.33102227722884
Charlotte,2047,970492.093678452,1730087.347423668,759595.2537452161,78.2690821175189
Charlotte,2048,968065.7802681644,1713861.0549085143,745795.2746403499,77.03973116721022
Charlotte,2049,972433.9222240328,1697733.608329766,725299.6861057332,74.58601243022413
Charlotte,2050,979497.367861704,1700135.704058829,720638.336197125,73.57225857281452
Chattanooga,2027,1603108.6910768675,600673.7913927295,-1002434.899684138,-62.53068835967481
Chattanooga,2028,1539102.1430715837,574118.1529946703,-964983.9900769134,-62.69785240835909
Chattanooga,2029,1506549.9665316714,552546.4125848683,-954003.5539468031,-63.32372474462815
Chattanooga,2030,1455393.219742279,532310.4243794562,-923082.7953628228,-63.424975658900095
Chattanooga,2031,1408367.275946535,512721.6938462517,-895645.5821002832,-63.59460329680964
Chattanooga,2032,1355844.0604569844,493927.21547194733,-861916.8449850371,-63.57049974423532
Chattanooga,2033,1339843.91634235,476608.82660298556,-863235.0897393643,-64.42803368439485
Chattanooga,2034,1290575.3868787491,459610.0116514808,-830965.3752272683,-64.38720152853328
Chattanooga,2035,1250086.09034508,443714.7920933993,-806371.2982516808,-64.50526123597504
Chattanooga,2036,1212714.8061151672,428661.220236368,-784053.5858787992,-64.6527594060182
Chattanooga,2037,1178157.3424067858,414318.51385768986,-763838.8285490959,-64.83334619709589
Chattanooga,2038,1146626.0536880577,400864.6120008193,-745761.4416872384,-65.0396386239907
Chattanooga,2039,1116665.3132764357,387774.8414063738,-728890.4718700619,-65.2738527116425
Chattanooga,2040,1090463.9103799688,376172.0919440661,-714291.8184359027,-65.50348082468955
Chattanooga,2041,1057216.6299704844,365495.63130791526,-691720.9986625691,-65.42850150606132
Chattanooga,2042,1035772.663365919,355576.7275864462,-680195.9357794728,-65.67038886400618
Chattanooga,2043,1015569.9412189332,346383.5601581205,-669186.3810608126,-65.89269275315738
Chattanooga,2044,1003134.6174814224,338160.4873121236,-664974.1301692987,-66.28962041394347
Chattanooga,2045,989780.7733605944,330558.59303956915,-659222.1803210252,-66.6028476268309
Chattanooga,2046,980367.8679640512,323922.54822691355,-656445.3197371376,-66.95908150278225
Chattanooga,2047,970492.093678452,317857.41609055,-652634.6775879019,-67.24780983163124
Chattanooga,2048,968065.7802681644,312908.860801032,-655156.9194671323,-67.67690097315979
Chattanooga,2049,972433.9222240328,308764.6322425893,-663669.2899814434,-68.24826600696731
Chattanooga,2050,979497.367861704,305767.08713333186,-673730.280728372,-68.78326607443182
Cincinnati,2027,1603108.6910768675,790105.3470394884,-813003.3440373791,-50.714174813141
Cincinnati,2028,1539102.1430715837,755245.9735528505,-783856.1695187332,-50.92944435477119
Cincinnati,2029,1506549.9665316714,727466.4501040609,-779083.5164276104,-51.713088429532164
Cincinnati,2030,1455393.219742279,701139.8494108679,-754253.3703314111,-51.82471376807529
Cincinnati,2031,1408367.275946535,675758.3513564976,-732608.9245900373,-52.01831490281295
Cincinnati,2032,1355844.0604569844,652817.2008031489,-703026.8596538355,-51.85160153424147
Cincinnati,2033,1339843.91634235,630680.0709661031,-709163.8453762468,-52.9288401974611
Cincinnati,2034,1290575.3868787491,608971.9849095145,-681603.4019692346,-52.8139160950287
Cincinnati,2035,1250086.09034508,588419.128987005,-661666.961358075,-52.92971151894228
Cincinnati,2036,1212714.8061151672,568964.1878538398,-643750.6182613274,-53.08343025212415
Cincinnati,2037,1178157.3424067858,550789.2747855564,-627368.0676212294,-53.24993912439721
Cincinnati,2038,1146626.0536880577,533163.9271813532,-613462.1265067045,-53.50149898770731
Cincinnati,2039,1116665.3132764357,517445.671935441,-599219.6413409947,-53.66152545589594
Cincinnati,2040,1090463.9103799688,503768.1353755464,-586695.7750044224,-53.8024018419821
Cincinnati,2041,1057216.6299704844,491531.7198271972,-565684.9101432872,-53.507000751499724
Cincinnati,2042,1035772.663365919,480604.55542979715,-555168.1079361219,-53.59941689636884
Cincinnati,2043,1015569.9412189332,471281.5850805184,-544288.3561384148,-53.59437435546145
Cincinnati,2044,1003134.6174814224,463179.5297771535,-539955.0877042689,-53.82678239735542
Cincinnati,2045,989780.7733605944,455685.2979843704,-534095.475376224,-53.960987094426386
Cincinnati,2046,980367.8679640512,450691.74780694547,-529676.1201571057,-54.02830278975731
Cincinnati,2047,970492.093678452,442358.3443104183,-528133.7493680336,-54.41917072876406
Cincinnati,2048,968065.7802681644,438114.86519283167,-529950.9150753326,-54.74327528946748
Cincinnati,2049,972433.9222240328,435788.697089995,-536645.2251340378,-55.1857779607984
Cincinnati,2050,979497.367861704,435704.1708667561,-543793.1969949479,-55.51757614030939
Cleveland,2027,1603108.6910768675,837285.0522472605,-765823.638829607,-47.77116131253551
Cleveland,2028,1539102.1430715837,800344.1146109939,-738758.0284605898,-47.999285283707785
Cleveland,2029,1506549.9665316714,770905.7873937736,-735644.1791378978,-48.8297232405423
Cleveland,2030,1455393.219742279,743007.1415745963,-712386.0781676827,-48.94801408335763
Cleveland,2031,1408367.275946535,716110.0334811043,-692257.2424654306,-49.15317575809042
Cleveland,2032,1355844.0604569844,691798.9938056406,-664045.0666513438,-48.9765074036264
Cleveland,2033,1339843.91634235,668339.9854826798,-671503.9308596702,-50.11807141631943
Cleveland,2034,1290575.3868787491,645335.6405099704,-645239.7463687788,-49.99628482992289
Cleveland,2035,1250086.09034508,623555.5081397882,-626530.5822052918,-50.11899476717969
Cleveland,2036,1212714.8061151672,602938.8505457275,-609775.9555694397,-50.281892535212556
Cleveland,2037,1178157.3424067858,583678.6555666818,-594478.686840104,-50.45834418225327
Cleveland,2038,1146626.0536880577,565000.8423548647,-581625.211333193,-50.724925485726445
Cleveland,2039,1116665.3132764357,548344.0000564014,-568321.3132200344,-50.89450764370109
Cleveland,2040,1090463.9103799688,533849.7342523847,-556614.1761275841,-51.04379620721547
Cleveland,2041,1057216.6299704844,520882.64338265714,-536333.9865878273,-50.730755777347234
Cleveland,2042,1035772.663365919,509302.98321749916,-526469.6801484199,-50.82869038439066
Cleveland,2043,1015569.9412189332,499423.30863328784,-516146.63258564536,-50.82334673731508
Cleveland,2044,1003134.6174814224,490837.45381860196,-512297.1636628204,-51.06963260315438
Cleveland,2045,989780.7733605944,482895.7175910404,-506885.055769554,-51.21185108986624
Cleveland,2046,980367.8679640512,477603.9866378572,-502763.881326194,-51.28318641963383
Cleveland,2047,970492.093678452,468772.96909300506,-501719.1245854469,-51.697394327426515
Cleveland,2048,968065.7802681644,464276.09833014826,-503789.6819380161,-52.04085220308697
Cleveland,2049,972433.9222240328,461811.0273256078,-510622.89489842503,-52.50977811742625
Cleveland,2050,979497.367861704,461721.45377252897,-517775.914089175,-52.86138902236236
Columbus,2027,1603108.6910768675,2228158.1921678535,625049.501090986,38.98983921490171
Columbus,2028,1539102.1430715837,2129852.062612944,590749.9195413601,38.382762456713984
Columbus,2029,1506549.9665316714,2051511.6577810217,544961.6912493503,36.17282555214168
Columbus,2030,1455393.219742279,1977268.6075013764,521875.3877590974,35.85803346339013
Columbus,2031,1408367.275946535,1905690.819765545,497323.54381901,35.31206328865949
Columbus,2032,1355844.0604569844,1840995.000739977,485150.94028299255,35.78220788307126
Columbus,2033,1339843.91634235,1778566.582324234,438722.6659818841,32.7443115299248
Columbus,2034,1290575.3868787491,1717348.1005553023,426772.7136765532,33.068406387998856
Columbus,2035,1250086.09034508,1659387.4571198686,409301.3667747886,32.74185433595241
Columbus,2036,1212714.8061151672,1604523.0183125222,391808.212197355,32.308355618455806
Columbus,2037,1178157.3424067858,1553268.3576564789,375111.01524969307,31.838787719423085
Columbus,2038,1146626.0536880577,1503563.5141172428,356937.46042918507,31.12936944709358
Columbus,2039,1116665.3132764357,1459236.8185392488,342571.50526281307,30.678082428983615
Columbus,2040,1090463.9103799688,1420665.1075024914,330201.19712252263,30.280800123634084
Columbus,2041,1057216.6299704844,1386157.4691869363,328940.83921645186,31.1138540476454
Columbus,2042,1035772.663365919,1355342.0203857594,319569.3570198404,30.85323337085819
Columbus,2043,1015569.9412189332,1329050.5228823952,313480.581663462,30.86745372625034
Columbus,2044,1003134.6174814224,1306202.100244537,303067.4827631146,30.212045071680254
Columbus,2045,989780.7733605944,1285067.7869207973,295287.0135602029,29.833577445399083
Columbus,2046,980367.8679640512,1270985.5891765086,290617.7212124574,29.643741977793375
Columbus,2047,970492.093678452,1247484.7467394818,276992.65306102985,28.541464156719275
Columbus,2048,968065.7802681644,1235517.8074008578,267452.02713269345,27.627464226512217
Columbus,2049,972433.9222240328,1228957.8334250888,256523.91120105598,26.37957246641146
Columbus,2050,979497.367861704,1228719.4629375732,249222.09507586923,25.443875936076747
Dayton,2027,1603108.6910768675,347238.63064659765,-1255870.06043027,-78.33967013095385
Dayton,2028,1539102.1430715837,331918.49497095164,-1207183.648100632,-78.43427764264284
Dayton,2029,1506549.9665316714,319709.83986120374,-1186840.1266704677,-78.77867664772985
Dayton,2030,1455393.219742279,308139.7210048543,-1147253.4987374246,-78.82773419410186
Dayton,2031,1408367.275946535,296984.95960350113,-1111382.3163430337,-78.91281878841556
Dayton,2032,1355844.0604569844,286902.69179775735,-1068941.3686592272,-78.83955093618529
Dayton,2033,1339843.91634235,277173.77820431784,-1062670.138138032,-79.31298005509652
Dayton,2034,1290575.3868787491,267633.42247265164,-1022941.9644060975,-79.262472754891
Dayton,2035,1250086.09034508,258600.77186074236,-991485.3184843377,-79.31336298691582
Dayton,2036,1212714.8061151672,250050.63719363336,-962664.1689215339,-79.38091990526198
Dayton,2037,1178157.3424067858,242063.0543357284,-936094.2880710574,-79.4540978846482
Dayton,2038,1146626.0536880577,234316.99668697806,-912309.0570010797,-79.56465441079847
Dayton,2039,1116665.3132764357,227409.07554937885,-889256.2377270568,-79.63498347753524
Dayton,2040,1090463.9103799688,221398.01755126202,-869065.8928287068,-79.69689639026049
Dayton,2041,1057216.6299704844,216020.30912927465,-841196.3208412097,-79.5670723477642
Dayton,2042,1035772.663365919,211217.9955942242,-824554.6677716948,-79.60768776153684
Dayton,2043,1015569.9412189332,207120.69961999435,-808449.2415989388,-79.60547164566542
Dayton,2044,1003134.6174814224,203559.9762310121,-799574.6412504104,-79.7076112534037
Dayton,2045,989780.7733605944,200266.38152845134,-789514.3918321431,-79.7665920657876
Dayton,2046,980367.8679640512,198071.79629729048,-782296.0716667607,-79.79617623447513
Dayton,2047,970492.093678452,194409.39908709287,-776082.6945913591,-79.96795642608238
Dayton,2048,968065.7802681644,192544.45805930538,-775521.322208859,-80.11039518347933
Dayton,2049,972433.9222240328,191522.14447832605,-780911.7777457067,-80.30486801197763
Dayton,2050,979497.367861704,191484.99655859463,-788012.3713031093,-80.45068799147293
Hampton,2027,1603108.6910768675,215231.51067456862,-1387877.180402299,-86.57411616114503
Hampton,2028,1539102.1430715837,206199.57665696729,-1332902.5664146165,-86.60260609828954
Hampton,2029,1506549.9665316714,199000.6664144445,-1307549.3001172268,-86.79096805049372
Hampton,2030,1455393.219742279,192136.6124787973,-1263256.6072634817,-86.79830235069936
Hampton,2031,1408367.275946535,185493.69984271497,-1222873.57610382,-86.82916714902734
Hampton,2032,1355844.0604569844,179946.53037134575,-1175897.5300856386,-86.7280806385142
Hampton,2033,1339843.91634235,174241.98697251306,-1165601.9293698368,-86.99535185798524
Hampton,2034,1290575.3868787491,168571.82431372616,-1122003.562565023,-86.9382427382707
Hampton,2035,1250086.09034508,163391.99845145634,-1086694.0918936236,-86.92954031619111
Hampton,2036,1212714.8061151672,158897.6105120589,-1053817.1956031083,-86.89736369088504
Hampton,2037,1178157.3424067858,153824.9306182371,-1024332.4117885487,-86.94360039347566
Hampton,2038,1146626.0536880577,149603.51513707696,-997022.5385509807,-86.95271970701471
Hampton,2039,1116665.3132764357,145696.31724096296,-970968.9960354727,-86.95255279189502
Hampton,2040,1090463.9103799688,142206.72340882025,-948257.1869711486,-86.95906191345033
Hampton,2041,1057216.6299704844,139212.38808187938,-918004.241888605,-86.8321795046143
Hampton,2042,1035772.663365919,136961.35416471155,-898811.3092012075,-86.77689043079855
Hampton,2043,1015569.9412189332,134516.65147331104,-881053.2897456222,-86.75456548941789
Hampton,2044,1003134.6174814224,132677.99545811478,-870456.6220233076,-86.77365997085911
Hampton,2045,989780.7733605944,131562.2230224448,-858218.5503381495,-86.70794315636657
Hampton,2046,980367.8679640512,130636.62735591392,-849731.2406081373,-86.67473388053718
Hampton,2047,970492.093678452,130036.933970864,-840455.1597075879,-86.60092804280501
Hampton,2048,968065.7802681644,129522.52103409269,-838543.2592340717,-86.62048347600785
Hampton,2049,972433.9222240328,129747.68087978734,-842686.2413442455,-86.65742957803815
Hampton,2050,979497.367861704,130714.46475952292,-848782.903102181,-86.65494476571389
Jackson,2027,1603108.6910768675,526565.6996177421,-1076542.9914591254,-67.15346236043244
Jackson,2028,1539102.1430715837,502241.71253930434,-1036860.4305322794,-67.3678764726439
Jackson,2029,1506549.9665316714,482302.751296667,-1024247.2152350044,-67.98627579495367
Jackson,2030,1455393.219742279,463365.84730176395,-992027.3724405151,-68.16215432253995
Jackson,2031,1408367.275946535,445113.1273732273,-963254.1485733076,-68.39509586914563
Jackson,2032,1355844.0604569844,429095.50391559105,-926748.5565413934,-68.35214930462097
Jackson,2033,1339843.91634235,412996.4357492344,-926847.4805931156,-69.17578005080797
Jackson,2034,1290575.3868787491,397388.694610518,-893186.6922682312,-69.20840900494773
Jackson,2035,1250086.09034508,382625.4274920487,-867460.6628530313,-69.39207383817647
Jackson,2036,1212714.8061151672,368676.35919698107,-844038.4469181861,-69.59908815016404
Jackson,2037,1178157.3424067858,355298.39900738496,-822858.9433994009,-69.84287359432251
Jackson,2038,1146626.0536880577,342538.13866187725,-804087.9150261804,-70.12642983646475
Jackson,2039,1116665.3132764357,330535.6640689898,-786129.6492074459,-70.39975540216639
Jackson,2040,1090463.9103799688,319406.64728358056,-771057.2630963882,-70.70910424057185
Jackson,2041,1057216.6299704844,309067.154608406,-748149.4753620784,-70.76595790807467
Jackson,2042,1035772.663365919,299259.8601709618,-736512.8031949572,-71.10757304614836
Jackson,2043,1015569.9412189332,289955.77212012996,-725614.1690988033,-71.4489607902227
Jackson,2044,1003134.6174814224,281460.95439630747,-721673.6630851149,-71.94185610870717
Jackson,2045,989780.7733605944,273245.441255652,-716535.3321049424,-72.39333712980664
Jackson,2046,980367.8679640512,265687.9031474157,-714679.9648166355,-72.89916246447623
Jackson,2047,970492.093678452,258767.35715185216,-711724.7365265999,-73.33647962333755
Jackson,2048,968065.7802681644,252183.4651454515,-715882.3151227129,-73.94975937734375
Jackson,2049,972433.9222240328,246356.86034399603,-726077.0618800367,-74.66595367420354
Jackson,2050,979497.367861704,240748.4140473124,-738748.9538143915,-75.42122909703379
Kansas City,2027,1603108.6910768675,1437863.2097295555,-165245.481347312,-10.307815200996163
Kansas City,2028,1539102.1430715837,1374954.4724185818,-164147.67065300187,-10.665157695473845
Kansas City,2029,1506549.9665316714,1323600.8545656363,-182949.1119660351,-12.143580766007673
Kansas City,2030,1455393.219742279,1274969.3876171343,-180423.83212514478,-12.396913059488776
Kansas City,2031,1408367.275946535,1228346.5405024127,-180020.73544412223,-12.7822293601031
Kansas City,2032,1355844.0604569844,1182142.703026027,-173701.3574309575,-12.81130791489486
Kansas City,2033,1339843.91634235,1140724.640421667,-199119.27592068305,-14.861378515212447
Kansas City,2034,1290575.3868787491,1100904.8415983224,-189670.54528042674,-14.696587832745218
Kansas City,2035,1250086.09034508,1063313.0232418012,-186773.06710327882,-14.940816360233322
Kansas City,2036,1212714.8061151672,1027387.1739283174,-185327.63218684983,-15.28204580766452
Kansas City,2037,1178157.3424067858,993581.9451254174,-184575.39728136838,-15.666447140609465
Kansas City,2038,1146626.0536880577,961651.0114696767,-184975.04221838096,-16.132115751549446
Kansas City,2039,1116665.3132764357,930305.1025555757,-186360.21072086005,-16.688994321320493
